sido_code,sido_nm,sigun_code,sigun_nm,전기사용량(TOE),가스사용량(TOE),지역난방(TOE)
11,서울특별시,11010,종로구,125179,117061,0
11,서울특별시,11020,중구,159236,125619,10
11,서울특별시,11030,용산구,97661,108624,12330
11,서울특별시,11040,성동구,121082,122439,44
11,서울특별시,11050,광진구,101388,148425,0
11,서울특별시,11060,동대문구,101233,136709,0
11,서울특별시,11070,중랑구,85057,127717,8711
11,서울특별시,11080,성북구,112425,172327,0
11,서울특별시,11090,강북구,71168,113504,0
11,서울특별시,11100,도봉구,69253,104214,8405
11,서울특별시,11110,노원구,119214,114605,53944
11,서울특별시,11120,은평구,111247,157336,16404
11,서울특별시,11130,서대문구,93319,129423,7857
11,서울특별시,11140,마포구,168020,149218,41874
11,서울특별시,11150,양천구,124853,98845,57371
11,서울특별시,11160,강서구,178663,167615,68147
11,서울특별시,11170,구로구,145825,154298,5625
11,서울특별시,11180,금천구,114252,95608,746
11,서울특별시,11190,영등포구,198560,176138,18466
11,서울특별시,11200,동작구,98242,152938,32
11,서울특별시,11210,관악구,136043,196643,78
11,서울특별시,11220,서초구,242700,181974,39854
11,서울특별시,11230,강남구,364645,236446,95742
11,서울특별시,11240,송파구,236444,185492,94175
11,서울특별시,11250,강동구,110313,144513,16676
21,부산광역시,21010,중구,26612,13559,0
21,부산광역시,21020,서구,29753,27012,0
21,부산광역시,21030,동구,31554,22650,0
21,부산광역시,21040,영도구,29373,26613,0
21,부산광역시,21050,부산진구,129343,99051,0
21,부산광역시,21060,동래구,70702,71290,0
21,부산광역시,21070,남구,82262,70179,30
21,부산광역시,21080,북구,69107,78096,0
21,부산광역시,21090,해운대구,131130,109199,14908
21,부산광역시,21100,사하구,82967,80836,0
21,부산광역시,21110,금정구,78134,65290,0
21,부산광역시,21120,강서구,61384,23550,0
21,부산광역시,21130,연제구,59543,56525,0
21,부산광역시,21140,수영구,48647,51585,0
21,부산광역시,21150,사상구,60349,54329,0
21,부산광역시,21310,기장군,52565,29110,14672
22,대구광역시,22010,중구,51719,32164,0
22,대구광역시,22020,동구,105648,105080,5241
22,대구광역시,22030,서구,57331,48260,2184
22,대구광역시,22040,남구,43930,52922,0
22,대구광역시,22050,북구,128622,141940,0
22,대구광역시,22060,수성구,126174,148186,0
22,대구광역시,22070,달서구,165373,116774,63735
22,대구광역시,22310,달성군,81568,56794,13075
23,인천광역시,23010,중구,114017,45281,5518
23,인천광역시,23020,동구,21590,20610,0
23,인천광역시,23030,미추홀구,104350,143780,5536
23,인천광역시,23040,연수구,159478,76234,78284
23,인천광역시,23050,남동구,150711,152902,35344
23,인천광역시,23060,부평구,125658,135111,36597
23,인천광역시,23070,계양구,73046,84730,15662
23,인천광역시,23080,서구,172941,159376,37467
23,인천광역시,23310,강화군,28097,10092,0
23,인천광역시,23320,옹진군,8350,0,0
24,광주광역시,24010,동구,44611,42271,0
24,광주광역시,24020,서구,98744,104977,1551
24,광주광역시,24030,남구,55600,68747,0
24,광주광역시,24040,북구,131814,140246,4513
24,광주광역시,24050,광산구,123035,108835,23684
25,대전광역시,25010,동구,67617,66597,0
25,대전광역시,25020,중구,75249,77600,0
25,대전광역시,25030,서구,148917,139294,24837
25,대전광역시,25040,유성구,214247,135175,30760
25,대전광역시,25050,대덕구,72995,51415,3890
26,울산광역시,26010,중구,54752,70191,0
26,울산광역시,26020,남구,182405,115293,0
26,울산광역시,26030,동구,38678,51775,0
26,울산광역시,26040,북구,50818,65202,0
26,울산광역시,26310,울주군,91629,65291,0
29,세종특별자치시,29,세종특별자치시,110499,39564,70150
31,경기도,31011,수원시,72670,70120,27888
31,경기도,31011,수원시,92253,92580,35482
31,경기도,31011,수원시,75777,73404,9699
31,경기도,31011,수원시,177241,72397,83429
31,경기도,31021,성남시,61304,79684,17868
31,경기도,31021,성남시,67513,79954,6160
31,경기도,31021,성남시,231121,68606,158083
31,경기도,31030,의정부시,113738,150450,13427
31,경기도,31041,안양시,65488,81068,4905
31,경기도,31042,안양시,130981,50260,56017
31,경기도,31050,부천시,224931,219168,73326
31,경기도,31060,광명시,77538,74392,16024
31,경기도,31070,평택시,241095,177776,25923
31,경기도,31080,동두천시,28156,35722,0
31,경기도,31091,안산시,83574,108485,20701
31,경기도,31092,안산시,114168,84082,34783
31,경기도,31101,고양시,126489,82421,78732
31,경기도,31103,고양시,129839,51028,73406
31,경기도,31104,고양시,85595,36849,68868
31,경기도,31110,과천시,21532,16101,12631
31,경기도,31120,구리시,56551,65548,5740
31,경기도,31130,남양주시,186112,208642,27894
31,경기도,31140,오산시,72040,50852,24154
31,경기도,31150,시흥시,123144,144753,37421
31,경기도,31160,군포시,81893,48527,41921
31,경기도,31170,의왕시,53575,36624,17643
31,경기도,31180,하남시,75495,53944,44321
31,경기도,31191,용인시,113250,84472,0
31,경기도,31192,용인시,198369,85329,82104
31,경기도,31193,용인시,99885,30102,93235
31,경기도,31200,파주시,148073,108512,40609
31,경기도,31210,이천시,93064,63463,0
31,경기도,31220,안성시,80110,53748,0
31,경기도,31230,김포시,139349,94812,49706
31,경기도,31240,화성시,314890,144869,137708
31,경기도,31250,광주시,123538,129928,0
31,경기도,31260,양주시,71460,54011,10938
31,경기도,31270,포천시,69373,29236,0
31,경기도,31280,여주시,48242,26495,0
31,경기도,31350,연천군,16354,9514,0
31,경기도,31370,가평군,39407,11518,0
31,경기도,31380,양평군,57474,14756,0
32,강원도,32010,춘천시,113814,102172,0
32,강원도,32020,원주시,137922,121339,0
32,강원도,32030,강릉시,83100,37343,0
32,강원도,32040,동해시,32054,11786,0
32,강원도,32050,태백시,15772,0,0
32,강원도,32060,속초시,35830,23684,0
32,강원도,32070,삼척시,22170,4561,0
32,강원도,32310,홍천군,34125,11811,0
32,강원도,32320,횡성군,23863,4398,0
32,강원도,32330,영월군,16323,3969,0
32,강원도,32340,평창군,32770,0,0
32,강원도,32350,정선군,18565,6838,0
32,강원도,32360,철원군,19762,0,0
32,강원도,32370,화천군,9489,0,0
32,강원도,32380,양구군,8550,0,0
32,강원도,32390,인제군,14872,0,0
32,강원도,32400,고성군,14701,1990,0
32,강원도,32410,양양군,15709,2032,0
33,충청북도,33020,청주시,55052,31688,17284
33,충청북도,33030,청주시,72345,35786,25914
33,충청북도,33041,청주시,101559,79843,15406
33,충청북도,33042,청주시,72244,60517,0
33,충청북도,33043,충주시,82761,59530,0
33,충청북도,33044,제천시,50074,27088,0
33,충청북도,33320,보은군,12147,1290,0
33,충청북도,33330,옥천군,18875,4846,0
33,충청북도,33340,영동군,14283,3942,0
33,충청북도,33350,증평군,13089,9933,0
33,충청북도,33360,진천군,30744,18626,0
33,충청북도,33370,괴산군,15699,1862,0
33,충청북도,33380,음성군,42916,17221,0
33,충청북도,33390,단양군,16189,2653,0
34,충청남도,34011,천안시,108231,84138,4530
34,충청남도,34012,천안시,132316,120279,11789
34,충청남도,34020,공주시,41477,21757,0
34,충청남도,34030,보령시,35944,18344,0
34,충청남도,34040,아산시,113457,88390,9130
34,충청남도,34050,서산시,60474,45295,0
34,충청남도,34060,논산시,41550,21437,0
34,충청남도,34070,계룡시,12561,16457,0
34,충청남도,34080,당진시,66391,44513,0
34,충청남도,34310,금산군,18786,5701,0
34,충청남도,34330,부여군,19401,6498,0
34,충청남도,34340,서천군,17223,6053,0
34,충청남도,34350,청양군,9642,0,0
34,충청남도,34360,홍성군,32922,12546,7438
34,충청남도,34370,예산군,30475,12534,979
34,충청남도,34380,태안군,31464,6853,0
35,전라북도,35011,전주시,108438,123793,0
35,전라북도,35012,전주시,101807,114511,0
35,전라북도,35020,군산시,92895,78301,0
35,전라북도,35030,익산시,94227,65219,4346
35,전라북도,35040,정읍시,34970,16067,0
35,전라북도,35050,남원시,25246,11394,0
35,전라북도,35060,김제시,29616,11587,0
35,전라북도,35310,완주군,37077,17499,0
35,전라북도,35320,진안군,7941,1623,0
35,전라북도,35330,무주군,10644,2283,0
35,전라북도,35340,장수군,6925,0,0
35,전라북도,35350,임실군,7296,1566,0
35,전라북도,35360,순창군,7749,2992,0
35,전라북도,35370,고창군,17181,6118,0
35,전라북도,35380,부안군,20408,4206,0
36,전라남도,36010,목포시,76326,67879,0
36,전라남도,36020,여수시,129429,69568,0
36,전라남도,36030,순천시,87693,72030,0
36,전라남도,36040,나주시,40797,14498,11351
36,전라남도,36060,광양시,48239,32565,0
36,전라남도,36310,담양군,15682,4762,0
36,전라남도,36320,곡성군,8900,1777,0
36,전라남도,36330,구례군,8783,1864,0
36,전라남도,36350,고흥군,16519,2197,0
36,전라남도,36360,보성군,11945,1011,0
36,전라남도,36370,화순군,18239,14051,0
36,전라남도,36380,장흥군,10948,2586,0
36,전라남도,36390,강진군,10853,2651,0
36,전라남도,36400,해남군,19127,6184,0
36,전라남도,36410,영암군,19280,7100,0
36,전라남도,36420,무안군,30025,16930,0
36,전라남도,36430,함평군,8126,1628,0
36,전라남도,36440,영광군,16412,5508,0
36,전라남도,36450,장성군,15286,5226,0
36,전라남도,36460,완도군,15533,0,0
36,전라남도,36470,진도군,8624,0,0
36,전라남도,36480,신안군,9641,0,0
37,경상북도,37011,포항시,80016,70793,9714
37,경상북도,37012,포항시,77141,80978,0
37,경상북도,37020,경주시,99961,40328,0
37,경상북도,37030,김천시,44183,29280,0
37,경상북도,37040,안동시,62608,37681,0
37,경상북도,37050,구미시,120830,138170,0
37,경상북도,37060,영주시,34835,22574,0
37,경상북도,37070,영천시,31227,10574,0
37,경상북도,37080,상주시,29644,9093,0
37,경상북도,37090,문경시,25878,6916,0
37,경상북도,37100,경산시,84751,85655,0
37,경상북도,37310,군위군,7804,883,0
37,경상북도,37320,의성군,14627,1634,0
37,경상북도,37330,청송군,9006,0,0
37,경상북도,37340,영양군,5744,0,0
37,경상북도,37350,영덕군,14272,2378,0
37,경상북도,37360,청도군,13561,2135,0
37,경상북도,37370,고령군,12206,3462,0
37,경상북도,37380,성주군,13800,1030,0
37,경상북도,37390,칠곡군,45894,30713,0
37,경상북도,37400,예천군,16961,9691,0
37,경상북도,37410,봉화군,10768,1704,0
37,경상북도,37420,울진군,18185,2920,0
37,경상북도,37430,울릉군,3853,0,0
38,경상남도,38030,창원시,67502,59286,0
38,경상남도,38050,창원시,72801,72100,0
38,경상남도,38060,창원시,60326,44188,0
38,경상남도,38070,창원시,55154,61610,0
38,경상남도,38080,창원시,55129,51176,0
38,경상남도,38090,진주시,117443,78628,8937
38,경상남도,38100,통영시,59752,24757,0
38,경상남도,38111,사천시,33626,20583,0
38,경상남도,38112,김해시,168121,140319,19956
38,경상남도,38113,밀양시,35974,13464,0
38,경상남도,38114,거제시,71881,31418,0
38,경상남도,38115,양산시,116573,72148,28935
38,경상남도,38310,의령군,7377,1983,0
38,경상남도,38320,함안군,23231,9556,0
38,경상남도,38330,창녕군,20283,2471,0
38,경상남도,38340,고성군,22499,3465,0
38,경상남도,38350,남해군,14509,0,0
38,경상남도,38360,하동군,17431,1660,0
38,경상남도,38370,산청군,10936,0,0
38,경상남도,38380,함양군,11144,3395,0
38,경상남도,38390,거창군,19408,9772,0
38,경상남도,38400,합천군,13390,0,0
39,제주특별자치도,39010,제주시,187245,38051,0
39,제주특별자치도,39020,서귀포시,82792,3359,0
