SIG_CD,SIG_ENG_NM,SIG_KOR_NM,전기사용량(TOE),가스사용량(TOE),지역난방(TOE)
11110,Jongno-gu,종로구,125179,117061,0
11140,Jung-gu,중구,159236,125619,10
11170,Yongsan-gu,용산구,97661,108624,12330
11200,Seongdong-gu,성동구,121082,122439,44
11215,Gwangjin-gu,광진구,101388,148425,0
11230,Dongdaemun-gu,동대문구,101233,136709,0
11260,Jungnang-gu,중랑구,85057,127717,8711
11290,Seongbuk-gu,성북구,112425,172327,0
11305,Gangbuk-gu,강북구,71168,113504,0
11320,Dobong-gu,도봉구,69253,104214,8405
11350,Nowon-gu,노원구,119214,114605,53944
11380,Eunpyeong-gu,은평구,111247,157336,16404
11410,Seodaemun-gu,서대문구,93319,129423,7857
11440,Mapo-gu,마포구,168020,149218,41874
11470,Yangcheon-gu,양천구,124853,98845,57371
11500,Gangseo-gu,강서구,178663,167615,68147
11530,Guro-gu,구로구,145825,154298,5625
11545,Geumcheon-gu,금천구,114252,95608,746
11560,Yeongdeungpo-gu,영등포구,198560,176138,18466
11590,Dongjak-gu,동작구,98242,152938,32
11620,Gwanak-gu,관악구,136043,196643,78
11650,Seocho-gu,서초구,242700,181974,39854
11680,Gangnam-gu,강남구,364645,236446,95742
11710,Songpa-gu,송파구,236444,185492,94175
11740,Gangdong-gu,강동구,110313,144513,16676
26110,Jung-gu,중구,26612,13559,0
26140,Seo-gu,서구,29753,27012,0
26170,Dong-gu,동구,31554,22650,0
26200,Yeongdo-gu,영도구,29373,26613,0
26230,Busanjin-gu,부산진구,129343,99051,0
26260,Dongnae-gu,동래구,70702,71290,0
26290,Nam-gu,남구,82262,70179,30
26320,Buk-gu,북구,69107,78096,0
26350,Haeundae-gu,해운대구,131130,109199,14908
26380,Saha-gu,사하구,82967,80836,0
26410,Geumjeong-gu,금정구,78134,65290,0
26440,Gangseo-gu,강서구,61384,23550,0
26470,Yeonje-gu,연제구,59543,56525,0
26500,Suyeong-gu,수영구,48647,51585,0
26530,Sasang-gu,사상구,60349,54329,0
26710,Gijang-gun,기장군,52565,29110,14672
27110,Jung-gu,중구,51719,32164,0
27140,Dong-gu,동구,105648,105080,5241
27170,Seo-gu,서구,57331,48260,2184
27200,Nam-gu,남구,43930,52922,0
27230,Buk-gu,북구,128622,141940,0
27260,Suseong-gu,수성구,126174,148186,0
27290,Dalseo-gu,달서구,165373,116774,63735
27710,Dalseong-gun,달성군,81568,56794,13075
28110,Jung-gu,중구,114017,45281,5518
28140,Dong-gu,동구,21590,20610,0
28177,Michuhol-gu,미추홀구,104350,143780,5536
28185,Yeonsu-gu,연수구,159478,76234,78284
28200,Namdong-gu,남동구,150711,152902,35344
28237,Bupyeong-gu,부평구,125658,135111,36597
28245,Gyeyang-gu,계양구,73046,84730,15662
28260,Seo-gu,서구,172941,159376,37467
28710,Ganghwa-gun,강화군,28097,10092,0
28720,Ongjin-gun,옹진군,8350,0,0
29110,Dong-gu,동구,44611,42271,0
29140,Seo-gu,서구,98744,104977,1551
29155,Nam-gu,남구,55600,68747,0
29170,Buk-gu,북구,131814,140246,4513
29200,Gwangsan-gu,광산구,123035,108835,23684
30110,Dong-gu,동구,67617,66597,0
30140,Jung-gu,중구,75249,77600,0
30170,Seo-gu,서구,148917,139294,24837
30200,Yuseong-gu,유성구,214247,135175,30760
30230,Daedeok-gu,대덕구,72995,51415,3890
31110,Jung-gu,중구,54752,70191,0
31140,Nam-gu,남구,182405,115293,0
31170,Dong-gu,동구,38678,51775,0
31200,Buk-gu,북구,50818,65202,0
31710,Ulju-gun,울주군,91629,65291,0
36110,Sejong-si,세종특별자치시,110499,39564,70150
41111,"Jangan-gu, Suwon-si",수원시 장안구,72670,70120,27888
41113,"Gwonseon-gu, Suwon-si",수원시 권선구,92253,92580,35482
41115,"Paldal-gu, Suwon-si",수원시 팔달구,75777,73404,9699
41117,"Yeongtong-gu, Suwon-si",수원시 영통구,177241,72397,83429
41131,"Sujeong-gu, Seongnam-si",성남시 수정구,61304,79684,17868
41133,"Jungwon-gu, Seongnam-si",성남시 중원구,67513,79954,6160
41135,"Bundang-gu, Seongnam-si",성남시 분당구,231121,68606,158083
41150,Uijeongbu-si,의정부시,113738,150450,13427
41171,"Manan-gu, Anyang-si",안양시만안구,65488,81068,4905
41173,"Dongan-gu, Anyang-si",안양시동안구,130981,50260,56017
41190,Bucheon-si,부천시,224931,219168,73326
41210,Gwangmyeong-si,광명시,77538,74392,16024
41220,Pyeongtaek-si,평택시,241095,177776,25923
41250,Dongducheon-si,동두천시,28156,35722,0
41271,"Sangnok-gu, Ansan-si",안산시상록구,83574,108485,20701
41273,"Danwon-gu, Ansan-si",안산시단원구,114168,84082,34783
41281,"Deogyang-gu, Goyang-si",고양시덕양구,126489,82421,78732
41285,"Ilsandong-gu, Goyang-si",고양시일산동구,129839,51028,73406
41287,"Ilsanseo-gu, Goyang-si",고양시일산서구,85595,36849,68868
41290,Gwacheon-si,과천시,21532,16101,12631
41310,Guri-si,구리시,56551,65548,5740
41360,Namyangju-si,남양주시,186112,208642,27894
41370,Osan-si,오산시,72040,50852,24154
41390,Siheung-si,시흥시,123144,144753,37421
41410,Gunpo-si,군포시,81893,48527,41921
41430,Uiwang-si,의왕시,53575,36624,17643
41450,Hanam-si,하남시,75495,53944,44321
41461,"Cheoin-gu, Yongin-si",용인시처인구,113250,84472,0
41463,"Giheung-gu, Yongin-si",용인시기흥구,198369,85329,82104
41465,"Suji-gu, Yongin-si",용인시수지구,99885,30102,93235
41480,Paju-si,파주시,148073,108512,40609
41500,Icheon-si,이천시,93064,63463,0
41550,Anseong-si,안성시,80110,53748,0
41570,Gimpo-si,김포시,139349,94812,49706
41590,Hwaseong-si,화성시,314890,144869,137708
41610,Gwangju-si,광주시,123538,129928,0
41630,Yangju-si,양주시,71460,54011,10938
41650,Pocheon-si,포천시,69373,29236,0
41670,Yeoju-si,여주시,48242,26495,0
41800,Yeoncheon-gun,연천군,16354,9514,0
41820,Gapyeong-gun,가평군,39407,11518,0
41830,Yangpyeong-gun,양평군,57474,14756,0
42110,Chuncheon-si,춘천시,113814,102172,0
42130,Wonju-si,원주시,137922,121339,0
42150,Gangneung-si,강릉시,83100,37343,0
42170,Donghae-si,동해시,32054,11786,0
42190,Taebaek-si,태백시,15772,0,0
42210,Sokcho-si,속초시,35830,23684,0
42230,Samcheok-si,삼척시,22170,4561,0
42720,Hongcheon-gun,홍천군,34125,11811,0
42730,Hoengseong-gun,횡성군,23863,4398,0
42750,Yeongwol-gun,영월군,16323,3969,0
42760,Pyeongchang-gun,평창군,32770,0,0
42770,Jeongseon-gun,정선군,18565,6838,0
42780,Cheorwon-gun,철원군,19762,0,0
42790,Hwacheon-gun,화천군,9489,0,0
42800,Yanggu-gun,양구군,8550,0,0
42810,Inje-gun,인제군,14872,0,0
42820,Goseong-gun,고성군,14701,1990,0
42830,Yangyang-gun,양양군,15709,2032,0
43111,"Sangdang-gu, Cheongju-si",청주시 상당구,55052,31688,17284
43112,"Seowon-gu, Cheongju-si",청주시 서원구,72345,35786,25914
43113,"Heungdeok-gu, Cheongju-si",청주시 흥덕구,101559,79843,15406
43114,"Cheongwon-gu, Cheongju-si",청주시 청원구,72244,60517,0
43130,Chungju-si,충주시,82761,59530,0
43150,Jecheon-si,제천시,50074,27088,0
43720,Boeun-gun,보은군,12147,1290,0
43730,Okcheon-gun,옥천군,18875,4846,0
43740,Yeongdong-gun,영동군,14283,3942,0
43745,Jeungpyeong-gun,증평군,13089,9933,0
43750,Jincheon-gun,진천군,30744,18626,0
43760,Goesan-gun,괴산군,15699,1862,0
43770,Eumseong-gun,음성군,42916,17221,0
43800,Danyang-gun,단양군,16189,2653,0
44131,"Dongnam-gu, Cheonan-si",천안시동남구,108231,84138,4530
44133,"Seobuk-gu, Cheonan-si",천안시서북구,132316,120279,11789
44150,Gongju-si,공주시,41477,21757,0
44180,Boryeong-si,보령시,35944,18344,0
44200,Asan-si,아산시,113457,88390,9130
44210,Seosan-si,서산시,60474,45295,0
44230,Nonsan-si,논산시,41550,21437,0
44250,Gyeryong-si,계룡시,12561,16457,0
44270,Dangjin-si,당진시,66391,44513,0
44710,Geumsan-gun,금산군,18786,5701,0
44760,Buyeo-gun,부여군,19401,6498,0
44770,Seocheon-gun,서천군,17223,6053,0
44790,Cheongyang-gun,청양군,9642,0,0
44800,Hongseong-gun,홍성군,32922,12546,7438
44810,Yesan-gun,예산군,30475,12534,979
44825,Taean-gun,태안군,31464,6853,0
45111,"Wansan-gu, Jeonju-si",전주시완산구,108438,123793,0
45113,"Deokjin-gu, Jeonju-si",전주시덕진구,101807,114511,0
45130,Gunsan-si,군산시,92895,78301,0
45140,Iksan-si,익산시,94227,65219,4346
45180,Jeongeup-si,정읍시,34970,16067,0
45190,Namwon-si,남원시,25246,11394,0
45210,Gimje-si,김제시,29616,11587,0
45710,Wanju-gun,완주군,37077,17499,0
45720,Jinan-gun,진안군,7941,1623,0
45730,Muju-gun,무주군,10644,2283,0
45740,Jangsu-gun,장수군,6925,0,0
45750,Imsil-gun,임실군,7296,1566,0
45770,Sunchang-gun,순창군,7749,2992,0
45790,Gochang-gun,고창군,17181,6118,0
45800,Buan-gun,부안군,20408,4206,0
46110,Mokpo-si,목포시,76326,67879,0
46130,Yeosu-si,여수시,129429,69568,0
46150,Suncheon-si,순천시,87693,72030,0
46170,Naju-si,나주시,40797,14498,11351
46230,Gwangyang-si,광양시,48239,32565,0
46710,Damyang-gun,담양군,15682,4762,0
46720,Gokseong-gun,곡성군,8900,1777,0
46730,Gurye-gun,구례군,8783,1864,0
46770,Goheung-gun,고흥군,16519,2197,0
46780,Boseong-gun,보성군,11945,1011,0
46790,Hwasun-gun,화순군,18239,14051,0
46800,Jangheung-gun,장흥군,10948,2586,0
46810,Gangjin-gun,강진군,10853,2651,0
46820,Haenam-gun,해남군,19127,6184,0
46830,Yeongam-gun,영암군,19280,7100,0
46840,Muan-gun,무안군,30025,16930,0
46860,Hampyeong-gun,함평군,8126,1628,0
46870,Yeonggwang-gun,영광군,16412,5508,0
46880,Jangseong-gun,장성군,15286,5226,0
46890,Wando-gun,완도군,15533,0,0
46900,Jindo-gun,진도군,8624,0,0
46910,Sinan-gun,신안군,9641,0,0
47111,"Nam-gu, Pohang-si",포항시 남구,80016,70793,9714
47113,"Buk-gu, Pohang-si",포항시 북구,77141,80978,0
47130,Gyeongju-si,경주시,99961,40328,0
47150,Gimcheon-si,김천시,44183,29280,0
47170,Andong-si,안동시,62608,37681,0
47190,Gumi-si,구미시,120830,138170,0
47210,Yeongju-si,영주시,34835,22574,0
47230,Yeongcheon-si,영천시,31227,10574,0
47250,Sangju-si,상주시,29644,9093,0
47280,Mungyeong-si,문경시,25878,6916,0
47290,Gyeongsan-si,경산시,84751,85655,0
47720,Gunwi-gun,군위군,7804,883,0
47730,Uiseong-gun,의성군,14627,1634,0
47750,Cheongsong-gun,청송군,9006,0,0
47760,Yeongyang-gun,영양군,5744,0,0
47770,Yeongdeok-gun,영덕군,14272,2378,0
47820,Cheongdo-gun,청도군,13561,2135,0
47830,Goryeong-gun,고령군,12206,3462,0
47840,Seongju-gun,성주군,13800,1030,0
47850,Chilgok-gun,칠곡군,45894,30713,0
47900,Yecheon-gun,예천군,16961,9691,0
47920,Bonghwa-gun,봉화군,10768,1704,0
47930,Uljin-gun,울진군,18185,2920,0
47940,Ulleung-gun,울릉군,3853,0,0
48121,"Uichang-gu, Changwon-si",창원시 의창구,67502,59286,0
48123,"Seongsan-gu, Changwon-si",창원시 성산구,72801,72100,0
48125,"Masanhappo-gu, Changwon-si",창원시 마산합포구,60326,44188,0
48127,"Masanhoewon-gu, Changwon-si",창원시 마산회원구,55154,61610,0
48129,"Jinhae-gu, Changwon-si",창원시 진해구,55129,51176,0
48170,Jinju-si,진주시,117443,78628,8937
48220,Tongyeong-si,통영시,59752,24757,0
48240,Sacheon-si,사천시,33626,20583,0
48250,Gimhae-si,김해시,168121,140319,19956
48270,Miryang-si,밀양시,35974,13464,0
48310,Geoje-si,거제시,71881,31418,0
48330,Yangsan-si,양산시,116573,72148,28935
48720,Uiryeong-gun,의령군,7377,1983,0
48730,Haman-gun,함안군,23231,9556,0
48740,Changnyeong-gun,창녕군,20283,2471,0
48820,Goseong-gun,고성군,22499,3465,0
48840,Namhae-gun,남해군,14509,0,0
48850,Hadong-gun,하동군,17431,1660,0
48860,Sancheong-gun,산청군,10936,0,0
48870,Hamyang-gun,함양군,11144,3395,0
48880,Geochang-gun,거창군,19408,9772,0
48890,Hapcheon-gun,합천군,13390,0,0
50110,Jeju-si,제주시,187245,38051,0
50130,Seogwipo-si,서귀포시,82792,3359,0
