Id,사진,이름,준공년도,리모델링년도,빌딩타입,위치,면적,지상층수,지하층수,전_에너지소비량,후_에너지소비량,에너지저감율,전_벽열관류율,후_벽열관류율,벽열관류율_향상율,전_바닥열관류율,후_바닥열관류율,바닥열관류율_향상율,전_지붕열관류율,후_지붕열관류율,지붕열관류율_향상율,전_창문열관류율,후_창문열관류율,창문열관류율_향상율,전_기밀성,후_기밀성,기밀성_향상율,전_일사차폐계수,후_일사차폐계수,일사차폐계수_향상율,전_이산화탄소배출량,후_이산화탄소배출량,이산화탄소배출량_향상율
1,,충북 보은군 장애인회관,2002,2015.619048,8,4,1565,4,0,144089,129680.1,0.104,0.595,0.26,0.56302521,2.77,0.58,0.790613718,4.195,0.15,0.964243147,0.595,0.42,0.294117647,37.58,5,0.866950506,0.44,0.565,-0.284090909,61094,54984,0.100009821
2,,경북 성주군청사,1995,2015.619048,11,11,9179.64,6,1,3531408,828921.4,0.765271699,0.581,0.32,0.449225473,3.289,0.31,0.905746427,0.18,0.18,0,4,1.623,0.59425,37.58,0.19,0.994944119,2.61,0.595,0.772030651,1497317,351463,0.765271482
3,,강원 양구군청사,1984,2015.619048,11,16,3533,3,0,369375.15,303256.9982,0.179,0.9,0.239,0.734444444,2.634,2.634,0,0.679,0.126,0.81443299,2.8,1.5,0.464285714,10.48,5,0.522900763,0.563,0.474,0.158081705,290461,140029,0.51790774
4,,전남 영암군 군서면사무소,1991,2015.619048,11,9,762.9,2,0,112222.59,60192.81,0.463630184,0.463,0.208,0.55075594,1.312,0.35,0.733231707,1.868,0.172,0.907922912,4,1.811,0.54725,37.58,5,0.866950506,2.61,0.595,0.772030651,47583,25522,0.463631969
5,,전남 영암군 미암면사무소,1988,2015.619048,11,9,566,2,0,111935.763,66524.88,0.405686992,0.462,0.208,0.54978355,1.312,0.35,0.733231707,2.033,0.185,0.909001476,4,1.811,0.54725,37.58,5,0.866950506,2.61,0.595,0.772030651,47461,28207,0.405680453
6,,한국 폴리텍대학 창원캠퍼스,1981,2015.619048,7,12,3104,2,1,1545461.992,404859.06,0.738033635,1.045,0.278,0.733971292,1.312,0.35,0.733231707,2.033,0.185,0.909001476,3.6,1.3,0.638888889,37.58,5,0.866950506,2.61,0.595,0.772030651,655276,171660,0.73803405
7,,대전광역시청사,1999,2015.619048,11,13,87742,21,2,7338384,5723939.52,0.22,3.7,1.8,0.513513514,0.365,0.25,0.315068493,0.611,0.18,0.705400982,2.9,0.42,0.855172414,37.58,5,0.866950506,0.42,0.42,0,3111475,2426951,0.219999839
8,,세종시청 조치원청사 C동,1988,2015.619048,11,7,1647,3,0.979591837,221359,174342.3484,0.2124,0.619,0.309,0.500807754,0.639,0.639,0,0.706,0.145,0.794617564,5.3,1.8,0.660377358,37.58,5,0.866950506,0.82,0.56,0.317073171,93856,73921,0.212399847
9,,헌법재판소,1993,2015.619048,11,1,19270,5,1,6925156.25,2216050,0.68,0.643,0.26,0.595645412,1.312,0.29,0.778963415,1.037,0.15,0.855351977,4,1.5,0.625,13.72,5,0.635568513,2.61,0.595,0.772030651,939605,32224373,0.329
10,,부산연제경찰서,1991,2015.619048,11,14,7357,4,1,595200,364857.6,0.387,2.68,0.32,0.880597015,1.312,0.35,0.733231707,1.037,0.18,0.826422372,3.596,1.8,0.499443826,25.81,5,0.806276637,2.61,0.595,0.772030651,252365,154700,0.38699899
11,,제주도 서귀포시 평생학습관,1998,2015.619048,11,17,1016,2,1,720000,519120,0.279,0.56,0.32,0.428571429,1.312,0.47,0.641768293,1.037,0.25,0.758919961,3.596,2.2,0.388209121,14.23,5,0.648629656,2.61,0.595,0.772030651,305280,220107,0.278999607
12,,강릉 장애인직업재활시설 사랑의 일터,2003,2015.619048,8,16,630,2,0.979591837,108000,66528,0.384,0.54,0.32,0.407407407,1.312,0.24,0.817073171,1.037,0.15,0.855351977,3.596,1.5,0.582869855,44.04,5,0.886466848,2.61,0.595,0.772030651,45792,28208,0.383997205
13,,정보통신기술진흥센터 청사,1995,2015.619048,11,6,19354,6,1,9551450.685,3836063.882,0.598378926,3.264,0.26,0.920343137,1.312,0.29,0.778963415,1.037,0.15,0.855351977,2.9,1.5,0.482758621,22.4,5,0.776785714,22.4,5,0.776785714,4049815,1626491,0.598378938
14,,전남 보성군 복내면사무소,1989,2015.619048,11,10,495,2,0.979591837,222722.848,83570.606,0.62477758,0.56,0.232,0.585714286,1.312,0.35,0.733231707,1.037,0.169,0.837029894,1.43,1.8,-0.258741259,37.58,5,0.866950506,2.61,0.583,0.776628352,94435,35434,0.624778948
15,,경기도 부천시 춘의동사무소,1985,2015.619048,11,2,731,3,1,316337.346,128902.536,0.592515593,1.18,0.26,0.779661017,1.312,0.29,0.778963415,1.037,0.15,0.855351977,3.6,1.5,0.583333333,16.34,5,0.694002448,2.61,0.595,0.772030651,134127,54655,0.592513066
16,,한국연구재단 대전청사 본관,1990,2015.619048,11,6,5443,4,1,20792681.13,10446243,0.4976,1.968,0.125,0.93648374,1.312,0.29,0.778963415,1.968,0.18,0.908536585,1.968,0.973,0.505589431,11.9,11.9,0,2.61,0.127,0.951340996,8816097,4429207,0.497600015
17,,한국교통대학교 화학생명관,1985,2015.619048,7,4,7367,4,1,2956377.1,770588.2,0.739347122,0.348,0.26,0.252873563,1.312,0.29,0.778963415,1.037,0.15,0.855351977,4,1.5,0.625,15.8,5,0.683544304,2.61,0.595,0.772030651,1253504,326729,0.739347461
18,,강릉 입암3아파트 사회복지관,1994,2015.619048,11,16,1615.01,2,1,132000,80784,0.388,3.42,0.32,0.906432749,1.312,0.24,0.817073171,1.037,0.15,0.855351977,3.596,1.5,0.582869855,14.87,5,0.663752522,2.61,0.595,0.772030651,55968,34252,0.388007433
19,,경기도 시흥시 ABC 행복학습타운,1988,2015.619048,7,2,17784,3,1,7698693.6,3375403.2,0.561561562,0.356,0.24,0.325842697,1.312,0.29,0.778963415,1.037,0.15,0.855351977,3.5,1.5,0.571428571,26.16,5,0.808868502,2.61,0.595,0.772030651,3264246,1431171,0.561561537
20,,대구 달서구청,1992,2015.619048,11,13,17898,8,1,1260984,923040.288,0.268,0.39,0.32,0.179487179,1.312,0.35,0.733231707,1.037,0.18,0.826422372,3.596,1.8,0.499443826,25.36,5,0.802839117,2.61,0.595,0.772030651,534657,391369,0.267999858
21,,충청북도 자치연수원 공무원교육관,1996,2015.619048,11,4,9591,3,1,4135639.2,1331230.8,0.678107607,0.282,0.26,0.078014184,1.312,0.29,0.778963415,1.037,0.15,0.855351977,3.6,1.5,0.583333333,81.32,5,0.938514511,2.61,0.595,0.772030651,1753511,564442,0.678107523
22,,충주 성내동우체국,1977,2015.619048,11,4,2863,3,1,596568.75,173004.9375,0.71,7.245,0.26,0.964113182,1.312,0.29,0.778963415,1.037,0.15,0.855351977,6.6,1.5,0.772727273,11.76,5,0.574829932,2.61,0.595,0.772030651,252945,73354,0.710000198
23,,구) 남원역사,1986,2015.619048,11,8,761,1,0,319729.4964,133327.2,0.583,3.115,0.244,0.921669342,1.312,0.35,0.733231707,3.115,0.199,0.93611557,3.596,1.479,0.588709677,37.58,5,0.866950506,2.61,0.272,0.895785441,135565,56531,0.582997086
24,,전남 광양시 의회청사,1993,2015.619048,11,9,6895,5,1,3279951.5,1028734,0.686356948,0.72,0.32,0.555555556,1.312,0.35,0.733231707,1.037,0.15,0.855351977,2.1,1.8,0.142857143,88.93,5,0.943776004,2.61,0.595,0.772030651,1390700,436183,0.68635723
25,,충북 음성군청 본청사,1995,2015.619048,11,4,8684,6,1,3126240,1240943.6,0.603055556,1.6,0.24,0.85,1.312,0.29,0.778963415,1.037,0.15,0.855351977,4,1.5,0.625,40.53,5,0.876634592,2.61,0.595,0.772030651,1325526,526160,0.603055693
26,,진주 평거2주공아파트,1991,2015.619048,2,12,22036,6,1,3759341.6,1947982.4,0.481828839,1.18,0.31,0.737288136,0.521,0.31,0.404990403,0.54,0.18,0.666666667,5.3,1.2,0.773584906,8.85,5,0.435028249,2.61,0.595,0.772030651,1593961,825944,0.481829229
27,,충북 중앙경찰학교 1강의동,1987,2015.619048,7,4,8732,4,1,2410080.444,1737668,0.279,3.8,0.175,0.953947368,1.312,0.29,0.778963415,1.037,0.118,0.886210222,3.596,1.028,0.714126808,37.58,5,0.866950506,2.61,0.27,0.896551724,1021874,736771,0.279000151
28,,과천시민회관,1995,2015.619048,11,2,41056,4,3,21781291,10715616,0.508035773,3.8,0.198,0.947894737,1.312,0.29,0.778963415,1.037,0.145,0.860173578,3.596,1.459,0.594271413,37.58,5,0.866950506,2.61,0.35,0.865900383,9235267,4543421,0.508035772
29,,경북 구미시청 본관,1979,2015.619048,11,11,8360,5,1,2895218.783,1627692,0.4378,0.37,0.24,0.351351351,1.312,0.35,0.733231707,1.037,0.18,0.826422372,3.6,1.5,0.583333333,44.59,5,0.887867235,2.61,0.595,0.772030651,1227573,690141,0.43780044
30,,부산 금정구청,1991,2015.619048,11,14,14464,8,2,7276322.778,2849408,0.6084,3.8,0.32,0.915789474,1.312,0.35,0.733231707,1.037,0.18,0.826422372,4,1.8,0.55,95.85,5,0.947835159,2.61,0.595,0.772030651,3085161,1208149,0.608400015
31,,경남 하동군청사,1992,2015.619048,11,12,5330,3,1,1411850.229,708890,0.4979,0.9,0.32,0.644444444,1.312,0.35,0.733231707,1.037,0.18,0.826422372,2.3,1.08,0.530434783,36.58,5,0.863313286,2.61,0.595,0.772030651,598624,300569,0.497900184
32,,하남시 신장도서관,1996,2015.619048,3,2,2145,3,1,539635,51980.5,0.903674706,3.8,0.17,0.955263158,1.312,0.29,0.778963415,1.037,0.17,0.836065574,3.596,1.27,0.646829811,37.58,5,0.866950506,2.61,0.33,0.873563218,228805,22040,0.903673434
33,,부산 중구청,1988,2015.619048,11,14,7860,8,2,2266974.265,1233234,0.456,1.7,0.32,0.811764706,1.312,0.35,0.733231707,1.037,0.18,0.826422372,4,1.8,0.55,35.62,5,0.859629422,2.61,0.595,0.772030651,961197,522891,0.456000175
34,,대구 시립중앙도서관,1985,2015.619048,7,13,10181,4,1,2696309.553,1326584.3,0.508,3.8,0.152,0.96,1.312,0.35,0.733231707,1.037,0.144,0.861137898,3.596,1.347,0.62541713,37.58,5,0.866950506,2.61,0.36,0.862068966,1143235,562472,0.507999668
35,,충남 청양 우체국,1991,2015.619048,11,5,1569,2,1,377333.3333,141500,0.625,3.8,0.149,0.960789474,1.312,0.29,0.778963415,1.037,0.17,0.836065574,3.596,1.27,0.646829811,37.58,5,0.866950506,2.61,0.33,0.873563218,159989,59996,0.624999219
36,,국립농산물품질관리원 경남지원,1988,2015.619048,11,12,1697,5,1,544906.7,235543.6,0.567735908,1.7,0.32,0.811764706,1.312,0.35,0.733231707,1.037,0.18,0.826422372,3.2,1.8,0.4375,50.97,5,0.90190308,2.61,0.595,0.772030651,231041,99871,0.567734731
37,,한국철도공사 동대구역사(다시확인),1971,2015.619048,11,13,31965,5,1,52934040,10206424.5,0.80718599,0.55,0.32,0.418181818,1.312,0.35,0.733231707,1.037,0.18,0.826422372,5.3,1.8,0.660377358,126.85,5,0.960583366,2.61,0.595,0.772030651,24440333.3,4327524,0.822935148
38,,전남 장성군 북일면 행정복지센터,1989,2015.619048,11,9,722,2,0.979591837,314575.4,88156.2,0.719761304,0.66,0.32,0.515151515,1.312,0.35,0.733231707,1.037,0.18,0.826422372,3.1,1.8,0.419354839,20.62,5,0.757516974,2.61,0.595,0.772030651,133380,37378,0.719763083
39,,강원대학교 농업생명과학대학 1호관,1978,2015.619048,7,16,4222,4,1,6842430,887464.4,0.87029982,3.8,0.149,0.960789474,1.312,0.24,0.817073171,1.037,0.17,0.836065574,3.596,1.27,0.646829811,37.58,5,0.866950506,2.61,0.33,0.873563218,2901190,376285,0.870299774
40,,서울 서초구 서운중학교,1984,2015.619048,7,1,8662,4,1,207960.334,99613,0.521,3.8,0.125,0.967105263,1.312,0.29,0.778963415,1.037,0.129,0.8756027,3.596,1.028,0.714126808,37.58,5,0.866950506,2.61,0.27,0.896551724,88175,42236,0.520998015
41,,서울대학교 공학관2(31동),1979,2015.619048,7,1,6987,4,1,2541778.125,1382727.3,0.456,3.8,0.177,0.953421053,1.312,0.29,0.778963415,1.037,0.128,0.87656702,3.596,1.028,0.714126808,37.58,5,0.866950506,2.61,0.27,0.896551724,1077714,586276,0.456000386
42,,한국철도공사서울사옥(다시확인),1979,2015.619048,11,1,23272.28,8,2,9982964.321,6099591.2,0.389,3.8,0.213,0.943947368,1.312,0.29,0.778963415,1.037,0.129,0.8756027,3.596,1.028,0.714126808,37.58,5,0.866950506,2.61,0.27,0.896551724,4232777,2586227,0.38899994
43,,부산 범일2동 주민센터,1989,2015.619048,11,14,400.26,2,0.979591837,159755.4763,31360,0.8037,5.6,0.32,0.942857143,1.312,0.35,0.733231707,1.037,0.18,0.826422372,6.6,1.8,0.727272727,57.03,5,0.912326846,2.61,0.595,0.772030651,67736,13297,0.803693752
44,,대구 침산1동 주민센터,1992,2015.619048,11,13,551.48,2,1,146446.2381,50802.2,0.6531,2.5,0.32,0.872,1.312,0.35,0.733231707,1.037,0.18,0.826422372,5.3,1.8,0.660377358,36.58,5,0.863313286,2.61,0.595,0.772030651,62093,21540,0.653100994
45,,한국 환경산업 기술원 연수동,1977,2015.619048,11,1,3514,4,1,1998763,667660,0.6659,3.8,0.189,0.950263158,2.865,0.3,0.895287958,3.154,0.126,0.960050729,4,1.47,0.6325,37.58,5,0.866950506,0.688,0.516,0.25,847476,283088,0.665963402
46,,인천 의료원 장례식장,1997,2015.619048,15,3,3469,4,1,2004388,1225598,0.389,0.58,0.239,0.587931034,0.58,0.353,0.39137931,0.41,0.162,0.604878049,3.596,2,0.443826474,37.58,2,0.946780202,0.688,0.516,0.25,849861,519654,0.388542362
47,,춘천 교도소,1981,2015.619048,16,16,112554,2,0.979591837,67982616,26393913,0.59,3.8,0,1,1.312,0.24,0.817073171,1.037,0.15,0.855351977,3.596,1.5,0.582869855,37.58,5,0.866950506,2.61,0.516,0.802298851,28824629,11191019,0.611754968
48,,목포 대학교 사회 과학관,1982,2015.619048,7,9,13605,4,1,4402578,2613521,0.407,2.46,0.34,0.861788618,0.58,0.139,0.760344828,0.58,0.139,0.760344828,3.596,1.8,0.499443826,37.58,5,0.866950506,0.76,0.4,0.473684211,1866693,1108133,0.406365696
49,,정읍시 연지청사,1990,2015.619048,11,8,1739,4,1,536829,379102,0.2906,0.52,0.18,0.653846154,1.96,1.96,0,0.56,0.18,0.678571429,3.6,1.4,0.611111111,37.58,5,0.866950506,0.76,0.57,0.25,227615,160739,0.293811919
50,,거창 여자고등학교,1972,2015.619048,7,12,9487,3,0.979591837,2521645,1613739,0.36,0.709,0.29,0.590973202,3.215,0.37,0.884914463,0.703,0.19,0.72972973,3.1,1.16,0.625806452,37.58,5,0.866950506,0.73,0.53,0.273972603,1069177,684225,0.360045156
51,,통영시청 제2청사,1988.588235,2015.619048,11,12,5684.6,5,1,151210,85275,0.242,0.328,0.02,0.93902439,0.97,0.35,0.639175258,0.5,0.18,0.64,3.159,1.771,0.43937955,37.58,5,0.866950506,2.61,0.595,0.772030651,64113,36157,0.436042612
52,,영천시청 본관,1988.588235,2015.619048,11,11,5495.5,3,0,778712,676008,0.1299,0.27,0.24,0.111111111,1.164,0.35,0.699312715,0.582,0.15,0.742268041,1.8,1.8,0,37.58,5,0.866950506,2.61,0.595,0.772030651,330174,286627,0.131891063
53,,경찰청사 남관,1988.588235,2015.619048,11,1,3571,15,0.979591837,136315.1,87581.44,0.3575,1.347,1.068,0.207126949,1.164,0.29,0.750859107,0.582,0.15,0.742268041,1.347,0.631,0.531551596,37.58,5,0.866950506,2.61,0.595,0.772030651,57798,37134,0.357521021
54,,서울도봉경찰서,1988.588235,2015.619048,11,1,9099.9,4,1,779861,591500,0.2439,0.582,0.24,0.587628866,0.582,0.29,0.501718213,0.407,0.15,0.631449631,4,1.3,0.675,37.58,5,0.866950506,2.61,0.595,0.772030651,330661,250796,0.241531357
55,,전라북도 농업기술원,1988.588235,2015.619048,7,8,14413.5,3,0,665903,475662,0.279,0.756,0.129,0.829365079,0.756,0.29,0.616402116,0.523,0.12,0.770554493,3.2,1.277,0.6009375,37.58,5,0.866950506,2.61,0.595,0.772030651,282343,201681,0.285687975
56,,통영시 수산과학관,1988.588235,2015.619048,7,12,3587,2,1,101871,57392,0.2435,0.604,0.02,0.966887417,0.604,0.35,0.420529801,0.148,0.18,-0.216216216,3.7,1.8,0.513513514,37.58,5,0.866950506,2.61,0.595,0.772030651,43193,24334,0.436621675
57,,목포자연사박물관 자연사관동,1988.588235,2015.619048,7,9,6610.9,4.298245614,0.979591837,367566,284273,0.223,0.55,0.32,0.418181818,0.526,0.35,0.33460076,0.47,0.18,0.617021277,4,1.8,0.55,37.58,5,0.866950506,2.61,0.595,0.772030651,155848,120532,0.22660541
58,,동학농민혁명기념관(전시관동),1988.588235,2015.619048,3,8,3945.7,4.298245614,0.979591837,380365,292004,0.2282,0.604,0.24,0.602649007,0.604,0.29,0.51986755,0.418,0.15,0.641148325,3.1,0.848,0.726451613,37.58,5,0.866950506,2.61,0.595,0.772030651,161275,123810,0.232305069
59,,서울대학교 052(예술관(미대)3),1988.588235,2015.619048,7,1,4383.7,4.298245614,0.979591837,586977,306880,0.481,2.095,0.24,0.885441527,1.746,0.29,0.833906071,1.047,0.15,0.856733524,4,1.5,0.625,37.58,5,0.866950506,2.61,0.595,0.772030651,248878,130117,0.477185609
60,,서울대학교 021(약학관1),1988.588235,2015.619048,7,1,6575.5,4.298245614,0.979591837,393872,170976,0.418,2.095,0.24,0.885441527,1.746,0.29,0.833906071,1.047,0.15,0.856733524,4,1.5,0.625,37.58,5,0.866950506,2.61,0.595,0.772030651,167002,72494,0.56590939
61,,충남대학교 실내체육관,1988.588235,2015.619048,7,6,3682,4.298245614,0.979591837,354208,279832,0.2058,0.582,0.24,0.587628866,1.164,0.29,0.750859107,0.582,0.15,0.742268041,3.492,1.5,0.570446735,37.58,5,0.866950506,2.61,0.595,0.772030651,150184,118649,0.209975763
62,,충남대학교 중앙도서관,1988.588235,2015.619048,7,6,21618,4.298245614,0.979591837,727803,465161,0.361,1.544,0.161,0.895725389,1.407,0.29,0.793887704,0.644,0.15,0.767080745,4,1.5,0.625,37.58,5,0.866950506,2.61,0.595,0.772030651,308588,197228,0.360869509
63,,수정청소년수련관,1988.588235,2015.619048,9,2,7746.4,4.298245614,0.979591837,764569,503490,0.3434,0.582,0.24,0.587628866,0.582,0.29,0.501718213,0.407,0.15,0.631449631,4,1.5,0.625,37.58,5,0.866950506,2.61,0.595,0.772030651,324177,213480,0.341470863
64,,동작구문화복지센터(보건소),1988.588235,2015.619048,6,1,10022,4.298245614,0.979591837,927035,831826,0.1027,0.582,0.24,0.587628866,0.582,0.29,0.501718213,0.407,0.15,0.631449631,2.9,1.374,0.526206897,37.58,5,0.866950506,2.61,0.595,0.772030651,393063,352694,0.102703638
65,,단양 수련시설,1994,2015,9,4,8220.18,5.862068966,1,907507.87,630487.8,0.305253628,0.946,0.24,0.746300211,0.328,0.29,0.115853659,0.56,0.15,0.732142857,3.59,1.5,0.582172702,37.58,5,0.866950506,0.62,0.35,0.435483871,384783,267327,0.305252571
66,,여수 하희현가 그린리모델링,1998,2017,1,9,18184,3,0,4451443.2,2751239.2,0.381944444,0.946,0.104,0.890063425,0.328,0.29,0.115853659,0.56,0.15,0.732142857,3.59,0.89,0.752089136,37.58,5,0.866950506,0.62,0.35,0.435483871,1887412,1166525,0.381944695
67,,외유내강,1969,2017,1,14,204.82,2,1,59336.35,38710.98,0.347600923,0.946,0.22,0.76744186,0.328,0.22,0.329268293,0.56,0.18,0.678571429,3.59,1.2,0.665738162,37.58,5,0.866950506,0.62,0.35,0.435483871,25158,16413,0.347603148
