Id,사진,이름,준공년도,리모델링년도,빌딩타입,위치,면적,지상층수,지하층수,전_에너지소비량,후_에너지소비량,에너지저감율,전_벽열관류율,후_벽열관류율,벽열관류율_향상율,전_바닥열관류율,후_바닥열관류율,바닥열관류율_향상율,전_지붕열관류율,후_지붕열관류율,지붕열관류율_향상율,전_창문열관류율,후_창문열관류율,창문열관류율_향상율,전_기밀성,후_기밀성,기밀성_향상율,전_일사차폐계수,후_일사차폐계수,일사차폐계수_향상율,전_이산화탄소배출량,후_이산화탄소배출량,이산화탄소배출량_향상율
68,,부평 단독주택,1984,2016,1,3,146.13,2,1,109907.29,37999.64,0.654257329,0.946,0.24,0.746300211,0.328,0.29,0.115853659,0.56,0.15,0.732142857,3.59,1.5,0.582172702,37.58,5,0.866950506,0.62,0.35,0.435483871,46601,16112,0.654256346
69,,경기도 수원시 권선구 단독주택 2층,1987,2016,1,2,209.43,2,1,8560,5747,0.328621495,0.946,0.24,0.746300211,0.328,0.29,0.115853659,0.56,0.15,0.732142857,3.59,1.5,0.582172702,37.58,5,0.866950506,0.62,0.35,0.435483871,3629,2437,0.328465142
70,,EAN 테크놀로지 신사옥,1998,2017,11,1,2000,10,1,238943.835,149164.94,0.375732209,0.58,0.223,0.615517241,0.328,0.29,0.115853659,0.56,0.15,0.732142857,3.37,1.495,0.556379822,37.58,5,0.866950506,0.62,0.42,0.322580645,101312,63246,0.375730417
71,,부평 단독주택,1984,2016,1,3,146,2,1,98053.23,33332.25,0.660059643,0.946,0.24,0.746300211,0.328,0.29,0.115853659,0.56,0.15,0.732142857,3.59,1.5,0.582172702,37.58,5,0.866950506,0.62,0.35,0.435483871,41574,14133,0.660051956
72,,한서빌딩,1983,2017,11,1,2467,5,1,362929.53,173692.99,0.521414006,0.946,0.24,0.746300211,0.328,0.29,0.115853659,0.56,0.15,0.732142857,3.59,1.5,0.582172702,37.58,5,0.866950506,0.62,0.35,0.435483871,153882,73645,0.521419009
73,,피닉스호텔,1976,2017,12,14,6858,15,2,4390921.28,1639652.16,0.62658129,0.946,0.32,0.661733615,0.328,0.35,-0.067073171,0.56,0.18,0.678571429,3.59,1.8,0.498607242,37.58,5,0.866950506,0.62,0.35,0.435483871,1861751,695212,0.626581643
74,,한국외국어대학교 글로벌캠퍼스 인문경상관,1985,2017,7,2,6599,4,1,2565691,1377211,0.46322024,0.946,0.24,0.746300211,0.328,0.29,0.115853659,0.56,0.15,0.732142857,3.59,1.5,0.582172702,37.58,5,0.866950506,0.62,0.35,0.435483871,1087853,583937,0.463220674
75,,경기도 용인시 처인구 단독주택,1996,2016,1,2,199,2,1,17306,10810,0.375361146,0.946,0.24,0.746300211,0.328,0.29,0.115853659,0.56,0.15,0.732142857,3.59,1.5,0.582172702,37.58,5,0.866950506,0.62,0.35,0.435483871,7338,4583,0.3754429
76,,광주 계림동 숙박시설 금수장관광호텔,1998,2016,12,10,3163,5.862068966,1,278494,187244,0.327655174,0.946,0.32,0.661733615,0.328,0.35,-0.067073171,0.56,0.18,0.678571429,3.59,1.8,0.498607242,37.58,5,0.866950506,0.62,0.35,0.435483871,118081,79391,0.327656439
77,,서초동 업무시설,1995,2015,11,1,14514,5.862068966,1,2881029,1991310,0.30881987,0.946,0.24,0.746300211,0.328,0.29,0.115853659,0.56,0.15,0.732142857,3.59,1.5,0.582172702,37.58,5,0.866950506,0.62,0.35,0.435483871,1221556,844315,0.308820062
78,,국도화학 공장,1997,2016,11,1,4826,5.862068966,1,158775,115705,0.271264368,0.523,0.296,0.434034417,0.328,0.29,0.115853659,0.56,0.15,0.732142857,4,2.1,0.475,37.58,5,0.866950506,0.62,0.35,0.435483871,67321,49059,0.271267509
79,,한국외대 글로벌 캠퍼스 어문학관,2002,2015,7,2,13172,4,1,4917107,3293000,0.330297266,0.946,0.24,0.746300211,0.328,0.29,0.115853659,0.56,0.15,0.732142857,3.59,1.5,0.582172702,37.58,5,0.866950506,0.62,0.35,0.435483871,2084853,1396232,0.330297148
80,,경북 영주 문수면 사무소,1985,2013,11,11,892,5.862068966,1,334589.2,222197.2,0.335910424,0.946,0.32,0.661733615,0.328,0.35,-0.067073171,0.56,0.18,0.678571429,3.59,1.8,0.498607242,37.58,5,0.866950506,0.62,0.35,0.435483871,141865.8208,94211.6128,0.335910424
81,,충북대학교 생활관(진리관),1990,2013,7,4,2655,5.862068966,1,679680,431703,0.36484375,0.946,0.24,0.746300211,0.328,0.29,0.115853659,0.56,0.15,0.732142857,3.59,1.5,0.582172702,37.58,5,0.866950506,0.62,0.35,0.435483871,288184.32,183042.072,0.36484375
82,,전북 고창 동리국악당(신재효고택동리국악당),1990,2014,3,8,2248,5.862068966,1,832434.4,604262.4,0.274102079,0.946,0.24,0.746300211,0.328,0.29,0.115853659,0.56,0.15,0.732142857,3.59,1.5,0.582172702,37.58,5,0.866950506,0.62,0.35,0.435483871,352952.1856,256207.2576,0.274102079
83,,충북 청주 시립 미술관,1978,2015,3,4,4546,5.862068966,1,1852949.6,1095586,0.408734053,0.946,0.24,0.746300211,0.328,0.29,0.115853659,0.56,0.15,0.732142857,3.59,1.5,0.582172702,37.58,5,0.866950506,0.62,0.35,0.435483871,785650.6304,464528.464,0.408734053
84,,서울세관 2동 청사,1982,2015,11,1,13346,5.862068966,1,4289348.7,2937746.7,0.31510658,0.946,0.24,0.746300211,0.328,0.29,0.115853659,0.56,0.15,0.732142857,3.59,1.5,0.582172702,37.58,5,0.866950506,0.62,0.35,0.435483871,1818683.849,1245604.601,0.31510658
85,,경기도청 제2별관,1990,2014,11,2,8120,8,2,2900464,1880592,0.35162374,0.946,0.24,0.746300211,0.328,0.29,0.115853659,0.56,0.15,0.732142857,3.59,1.5,0.582172702,37.58,5,0.866950506,0.62,0.35,0.435483871,1229796.736,797371.008,0.35162374
86,,경북 문경시청사,1990,2015,11,11,10067,4,1,3007012.9,2330510.5,0.224974891,0.946,0.24,0.746300211,0.328,0.29,0.115853659,0.56,0.15,0.732142857,3.59,1.5,0.582172702,37.58,5,0.866950506,0.62,0.35,0.435483871,1274973.47,988136.452,0.224974891
87,,한국수자원공사 물사랑어린이집,1988,2015,8,6,550,2,1,190190,148005,0.221804511,0.946,0.24,0.746300211,0.328,0.29,0.115853659,0.56,0.15,0.732142857,3.59,1.5,0.582172702,37.58,5,0.866950506,0.62,0.35,0.435483871,80640.56,62754.12,0.221804511
88,,한국건설기술연구원 (구교통연구원),1988,2015,11,2,8145,5.862068966,1,2775001.5,1525558.5,0.450249486,0.946,0.24,0.746300211,0.328,0.29,0.115853659,0.56,0.15,0.732142857,3.59,1.5,0.582172702,37.58,5,0.866950506,0.62,0.35,0.435483871,1176600.636,646836.804,0.450249486
89,,전남 무안군 농업기술센터,1988,2016,11,9,932,2,1,195254,134674,0.31026253,0.946,0.32,0.661733615,0.328,0.35,-0.067073171,0.56,0.18,0.678571429,3.59,1.8,0.498607242,37.58,5,0.866950506,0.62,0.35,0.435483871,82787.696,57101.776,0.31026253
90,,광주 시립 청소년 삶 디자인센터,1967,2015,6,10,8415,6,1,1374169.5,1077961.5,0.215554195,0.946,0.32,0.661733615,0.328,0.35,-0.067073171,0.56,0.18,0.678571429,3.59,1.8,0.498607242,37.58,5,0.866950506,0.62,0.35,0.435483871,582647.868,457055.676,0.215554195
91,,제주 서귀포의료원 (산후조리원),1982,2015,6,17,3624,4,2,829533.6,590349.6,0.288335518,0.946,0.41,0.566596195,0.328,0.47,-0.432926829,0.56,0.25,0.553571429,3.59,2.2,0.38718663,37.58,5,0.866950506,0.62,0.35,0.435483871,351722.2464,250308.2304,0.288335518
92,,한국도로공사 군위지사,1995,2015,11,11,1896,2,1,354741.6,270748.8,0.23677178,0.946,0.24,0.746300211,0.328,0.29,0.115853659,0.56,0.15,0.732142857,3.59,1.5,0.582172702,37.58,5,0.866950506,0.62,0.35,0.435483871,150410.4384,114797.4912,0.23677178
93,,한국과학기술원 기계공학동,1993,2016,7,6,30387,7,1,12273309.3,9973013.4,0.187422629,0.946,0.289,0.694503171,0.328,0.29,0.115853659,0.56,0.15,0.732142857,3.59,1.4,0.610027855,37.58,5,0.866950506,0.62,0.41238,0.334870968,5203883.143,4228557.682,0.187422629
94,,김포국제공항,1980,2018,11,1,77775,4,1,63433290,43196235,0.319028936,0.946,0.2,0.78858351,0.328,0.29,0.115853659,0.56,0.15,0.732142857,3.59,1.5,0.582172702,37.58,5,0.866950506,0.62,0.35,0.435483871,26895714.96,18315203.64,0.319028936
95,,경기도 따복기숙사(경기도기숙사),1984,2017,2,2,5510,5,1,983535,801154,0.185434174,0.946,0.27,0.714587738,0.328,0.29,0.115853659,0.56,0.15,0.732142857,3.59,2.1,0.415041783,37.58,5,0.866950506,0.62,0.35,0.435483871,417018.84,339689.296,0.185434174
96,,서울 강동구청 별관(성안별관),1979,2017,11,1,4705,5,1,1935637,505787.5,0.738697132,0.131,0.113,0.13740458,0.328,0.29,0.115853659,0.56,0.15,0.732142857,1.28,0.89,0.3046875,37.58,5,0.866950506,0.62,0.35,0.435483871,820710.088,214453.9,0.738697132
97,,대구 수성구청 별관,2003,2018,11,13,3100,5,1,1208690,897140,0.2577584,0.538,0.22,0.591078067,0.328,0.15,0.542682927,0.56,0.15,0.732142857,4,1.4,0.65,37.58,5,0.866950506,0.62,0.2175,0.649193548,512484.56,380387.36,0.2577584
98,,한국도로공사 홍천지사,1995,2017,11,16,1922,5.862068966,1,506254.8,257163.6,0.492027335,0.946,0.26,0.725158562,0.328,0.24,0.268292683,0.56,0.15,0.732142857,3.59,1.28,0.643454039,37.58,5,0.866950506,0.62,0.35,0.435483871,214652.0352,109037.3664,0.492027335
99,,한국방송통신대학교 열린관,1982,2018,7,1,5808,5.862068966,1,2008406.4,945542.4,0.529207634,0.946,0.213,0.774841438,0.328,0.29,0.115853659,0.56,0.15,0.732142857,3.59,1.289,0.640947075,37.58,5,0.866950506,0.62,0.35,0.435483871,851564.3136,400909.9776,0.529207634
100,,한국교통대학교 건축관,1985,2018,7,4,2666,3,0,866983.2,421494.6,0.513837638,0.946,0.21,0.778012685,0.328,0.29,0.115853659,0.56,0.15,0.732142857,3.59,1.7,0.526462396,37.58,5,0.866950506,0.62,0.35,0.435483871,367600.8768,178713.7104,0.513837638
101,,대구시 대명동 상가주택,1995,2006,1,13,6820.330732,2,1,110279,56453,0.488089301,2.6529,0.2948,0.888876324,0.328,0.35,-0.067073171,0.56,0.18,0.678571429,5.3,3.1,0.41509434,37.58,5,0.866950506,0.62,0.35,0.435483871,46758,23936,0.4880876
102,,경기도 안양시 ARK,1973,2016,1,2,204,3,0,83375,46471,0.442626687,0.946,0.219,0.768498943,0.328,0.29,0.115853659,0.56,0.15,0.732142857,3.59,0.933,0.740111421,37.58,0.63,0.983235764,0.62,0.35,0.435483871,35351,19704,0.442618313
103,,DPR Construction Phoenix Regional Office(NZEB),1972,2011,11,23,1519.43,1.648648649,0.054054054,2000,20,0.99,0.946,0.45,0.524312896,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,848,8,0.990566038
104,,The George D. Aiken Center at the University of Vermont,1982,2011,7,25,3716.12,1.648648649,0.054054054,281.0810811,104,0.63,0.946,0.45,0.524312896,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,119,44,0.630252101
105,,5Pev,1954.714286,2014,2,56,84.08,1.648648649,0.054054054,216.1290323,67,0.69,0.946,0.44,0.534883721,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,41,14,0.658536585
106,,A2Dominion- Northholt,1954.714286,2010.348624,2,32,79.9,1.648648649,0.054054054,98,49,0.5,0.946,0.16,0.830866808,1.312,0.45,0.657012195,1.037,0.05,0.951783992,3.596,0.9,0.749721913,37.58,5,0.866950506,2.61,0.595,0.772030651,21,9,0.571428571
107,,Almshouses,1954.714286,2010,2,34,27.87,1.648648649,0.054054054,350,70,0.8,0.946,0.7,0.260042283,1.312,0.54,0.588414634,1.037,0.25,0.758919961,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,148,30,0.797297297
108,,Barbrook PassivHaus,1954.714286,2010,2,33,71.07,1.648648649,0.054054054,641.6666667,77,0.88,0.946,0.13,0.862579281,1.312,0.2,0.847560976,1.037,0.1,0.903567985,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,157,9,0.942675159
109,,BISF Steel Frame House,1954.714286,2010,2,34,88.26,1.648648649,0.054054054,318.5185185,172,0.46,0.946,0.11,0.88372093,1.312,0.43,0.672256098,1.037,0.17,0.836065574,3.596,1.5,0.582869855,37.58,5,0.866950506,2.61,0.595,0.772030651,62,39,0.370967742
110,,Bringing Wates homes into the Future,1954.714286,2010,2,49,75.25,1.648648649,0.054054054,691.4285714,242,0.65,0.946,0.35,0.630021142,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,146,51,0.650684932
111,,Bristol Retrofit,1954.714286,2013,2,35,188.13,1.648648649,0.054054054,220.5882353,75,0.66,0.946,0.35,0.630021142,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,40,14,0.65
112,,City West Homes,1954.714286,2010,2,32,59.46,1.648648649,0.054054054,517.2413793,150,0.71,0.946,0.35,0.630021142,1.312,0.48,0.634146341,1.037,0.25,0.758919961,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,99,30,0.696969697
113,,Compton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,,Hospital in Egypt,1954.714286,2010.348624,2,66,31029.6,1.648648649,0.054054054,555.3090429,327.6323353,0.41,0.946,0.4,0.577167019,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,3.14,0.126807564,37.58,5,0.866950506,2.61,0.595,0.772030651,214,139,0.35046729
115,,435 Indio Way(NZEB),1954.714286,2014,11,20,2950.6,1.648648649,0.054054054,7500,75,0.99,0.946,0.05,0.947145877,1.312,0.45,0.657012195,1.037,0.025,0.975891996,3.596,0.4,0.888765295,37.58,5,0.866950506,2.61,0.595,0.772030651,3180,32,0.989937107
116,,mid-terrace Victorian house,1954.714286,2010,2,32,60.39,1.648648649,0.054054054,519.047619,109,0.79,0.946,0.35,0.630021142,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,2.7,0.24916574,37.58,5,0.866950506,2.61,0.595,0.772030651,98,23,0.765306122
117,,Chale Green,1954.714286,2010,2,37,88.26,1.648648649,0.054054054,835.7142857,117,0.86,0.946,0.15,0.841437632,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,0.7,0.805339266,37.58,5,0.866950506,2.61,0.595,0.772030651,168,28,0.833333333
118,,Crawley Homes,1954.714286,2010,2,38,90.58,1.648648649,0.054054054,323.0769231,126,0.61,0.946,0.15,0.841437632,1.312,0.38,0.710365854,1.037,0.25,0.758919961,3.596,0.7,0.805339266,37.58,5,0.866950506,2.61,0.595,0.772030651,65,31,0.523076923
119,,Drum Housing Association,1954.714286,2010,2,40,68.75,1.648648649,0.054054054,619.3548387,192,0.69,0.946,0.35,0.630021142,1.312,0.22,0.832317073,1.037,0.16,0.845708775,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,156,45,0.711538462
120,,Penwith Housing,1954.714286,2010,2,41,65.03,1.648648649,0.054054054,486.3636364,107,0.78,0.946,0.2,0.78858351,1.312,0.02,0.984756098,1.037,0.25,0.758919961,3.596,0.7,0.805339266,37.58,5,0.866950506,2.61,0.595,0.772030651,38,25,0.342105263
121,,Sarsen Housing,1954.714286,2010,2,42,76.18,1.648648649,0.054054054,550,66,0.88,0.946,0.25,0.735729387,1.312,0.45,0.657012195,1.037,0.15,0.855351977,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,143,16,0.888111888
122,,East Midlands Housing,1954.714286,2010,2,43,70.61,1.648648649,0.054054054,676.9230769,88,0.87,0.946,0.12,0.873150106,1.312,0.12,0.908536585,1.037,0.1,0.903567985,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,120,17,0.858333333
123,,Grove Housing Association,1896,2010,2,63,89.19,1,0.054054054,468.75,75,0.84,0.946,0.15,0.841437632,1.312,0.1,0.923780488,1.037,0.1,0.903567985,3.596,0.8,0.77753059,37.58,5,0.866950506,2.61,0.595,0.772030651,99,18,0.818181818
124,,Eco-retrofit Bolton,1954.714286,2012,2,35,83.61,1,0.054054054,33.87096774,21,0.38,0.946,0.15,0.841437632,1.312,0.201,0.84679878,1.037,0.15,0.855351977,3.596,0.7,0.805339266,37.58,5,0.866950506,2.61,0.595,0.772030651,69,50,0.275362319
125,,BYRON G. ROGERS FEDERAL BUILDING,1965,2013,10,22,45986.99,17,0.054054054,255.1020408,125,0.51,0.946,0.45,0.524312896,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,108,53,0.509259259
126,,Eco-retrofit Brierfield,1954.714286,2010,2,44,169.08,1,0.054054054,226.0869565,104,0.54,0.946,0.2,0.78858351,1.312,0.171,0.869664634,1.037,0.163,0.842815815,3.596,0.9,0.749721913,37.58,5,0.866950506,2.61,0.595,0.772030651,46,20,0.565217391
127,,Eco-retrofit Colne,1954.714286,2010,2,44,88.72,1,0.054054054,276.8292683,227,0.18,0.946,0.15,0.841437632,1.312,0.201,0.84679878,1.037,0.15,0.855351977,3.596,0.7,0.805339266,37.58,5,0.866950506,2.61,0.595,0.772030651,47,64,-0.361702128
128,,Eco-retrofit Ealing,1954.714286,2010,2,32,116.13,1,0.054054054,276.6233766,213,0.23,0.946,0.15,0.841437632,1.312,0.201,0.84679878,1.037,0.15,0.855351977,3.596,0.81,0.774749722,37.58,5,0.866950506,2.61,0.595,0.772030651,57,50,0.122807018
129,,Eco-retrofit Orpington,1954.714286,2010,2,52,94.76,1,0.054054054,258.8235294,176,0.32,0.946,0.35,0.630021142,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,0.7,0.805339266,37.58,5,0.866950506,2.61,0.595,0.772030651,57,42,0.263157895
130,,Eltham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,Enfield Homes retrofit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,,Flagship Retrofit,1954.714286,2010,2,62,62.71,1,0.054054054,365.5172414,106,0.71,0.946,0.35,0.630021142,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,87,25,0.712643678
133,,Gentoo Retrofit,1954.714286,2010,2,50,78.04,1.648648649,0.054054054,514.2857143,108,0.79,0.946,0.13,0.862579281,1.312,0.45,0.657012195,1.037,0.11,0.893924783,3.596,1.1,0.694104561,37.58,5,0.866950506,2.61,0.595,0.772030651,98,22,0.775510204
134,,Gentoo Retrofit Bid 2,1954.714286,2010,2,50,78.04,1.648648649,0.054054054,769.2307692,100,0.87,0.946,0.13,0.862579281,1.312,0.45,0.657012195,1.037,0.11,0.893924783,3.596,1.1,0.694104561,37.58,5,0.866950506,2.61,0.595,0.772030651,148,20,0.864864865
135,,Gentoo Retrofit Bid 3,1954.714286,2010,2,50,64.1,1.648648649,0.054054054,560,112,0.8,0.946,0.13,0.862579281,1.312,0.45,0.657012195,1.037,0.11,0.893924783,3.596,1.1,0.694104561,37.58,5,0.866950506,2.61,0.595,0.772030651,109,22,0.798165138
