Id,사진,이름,준공년도,리모델링년도,빌딩타입,위치,면적,지상층수,지하층수,전_에너지소비량,후_에너지소비량,에너지저감율,전_벽열관류율,후_벽열관류율,벽열관류율_향상율,전_바닥열관류율,후_바닥열관류율,바닥열관류율_향상율,전_지붕열관류율,후_지붕열관류율,지붕열관류율_향상율,전_창문열관류율,후_창문열관류율,창문열관류율_향상율,전_기밀성,후_기밀성,기밀성_향상율,전_일사차폐계수,후_일사차폐계수,일사차폐계수_향상율,전_이산화탄소배출량,후_이산화탄소배출량,이산화탄소배출량_향상율
136,,Green Structures(PCM),1954.714286,2010,2,32,100.34,1,0,987.5,79,0.92,0.946,0.2,0.78858351,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,0.5,0.860956618,37.58,5,0.866950506,2.61,0.595,0.772030651,251,19,0.924302789
137,,Grove Cottage,1954.714286,2009,2,83,134.71,1,0,279.0697674,120,0.57,0.946,0.35,0.630021142,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,55,25,0.545454545
138,,Hanley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,Hard to Heat Homes,1954.714286,2010,2,46,48.31,1,0,335.483871,104,0.69,0.946,0.15,0.841437632,1.312,0.15,0.885670732,1.037,0.09,0.913211186,3.596,0.8,0.77753059,37.58,5,0.866950506,2.61,0.595,0.772030651,81,25,0.691358025
140,,Harrow Road Retrofit,1954.714286,2010,2,31,124.95,1.648648649,0.054054054,225.8064516,70,0.69,0.946,0.13,0.862579281,1.312,0.45,0.657012195,1.037,0.1,0.903567985,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,43,14,0.674418605
141,,Hounslow Council,1954.714286,2010,2,32,84.54,1,0,790.9090909,87,0.89,0.946,0.095,0.899577167,1.312,0.8,0.390243902,1.037,0.11,0.893924783,3.596,0.7,0.805339266,37.58,5,0.866950506,2.61,0.595,0.772030651,155,18,0.883870968
142,,Hounslow Passivhaus Retrofit,1954.714286,2010,2,32,84.54,1,0,661.5384615,86,0.87,0.946,0.35,0.630021142,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,0.7,0.805339266,37.58,5,0.866950506,2.61,0.595,0.772030651,131,18,0.86259542
143,,Ilford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,Property in Whitehaven,1954.714286,2010,2,48,76.18,1,0,414.2857143,87,0.79,0.946,0.15,0.841437632,1.312,0.2,0.847560976,1.037,0.1,0.903567985,3.596,0.7,0.805339266,37.58,5,0.866950506,2.61,0.595,0.772030651,78,17,0.782051282
145,,Inspiration Birmingham 2020,1954.714286,2010,2,85,158.86,1,0,504.3478261,116,0.77,0.946,0.2,0.78858351,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,0.7,0.805339266,37.58,5,0.866950506,2.61,0.595,0.772030651,94,20,0.787234043
146,,Prewett Bizley Architects,1954.714286,2010,2,32,105.91,1,0,434.7826087,100,0.77,0.946,0.35,0.630021142,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,0.7,0.805339266,37.58,5,0.866950506,2.61,0.595,0.772030651,79,21,0.734177215
147,,Isos Housing Group,1954.714286,2010,2,50,70.61,1,0,483.3333333,87,0.82,0.946,0.25,0.735729387,1.312,0.17,0.870426829,1.037,0.08,0.922854388,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,89,20,0.775280899
148,,L&Q Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,,LB Greenwich,1954.714286,2010,2,32,108.7,1,0,614.2857143,43,0.93,0.946,0.1,0.894291755,1.312,0.13,0.900914634,1.037,0.1,0.903567985,3.596,0.7,0.805339266,37.58,5,0.866950506,2.61,0.595,0.772030651,124,10,0.919354839
150,,Lena Gardens,1954.714286,2010,2,32,195.1,1,0,383.3333333,69,0.82,0.946,0.1,0.894291755,1.312,0.1,0.923780488,1.037,0.1,0.903567985,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,73,11,0.849315068
151,,Leicester Housing Association,1974,2010,2,31,87.33,1,0,97.72727273,43,0.56,0.946,0.35,0.630021142,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,21,10,0.523809524
152,,Hastoe Housing Association,1948,2010,2,51,51.1,1.648648649,0.054054054,1828.571429,128,0.93,0.946,0.35,0.630021142,1.312,0.47,0.641768293,1.037,0.25,0.758919961,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,435,30,0.931034483
153,,Low Carbon Sheppey,1974,2010,2,52,74.32,1,0,313.3333333,141,0.55,0.946,0.2,0.78858351,1.312,0.4,0.695121951,1.037,0.1,0.903567985,3.596,1.1,0.694104561,37.58,5,0.866950506,2.61,0.595,0.772030651,63,27,0.571428571
154,,Hay Tor,1950,2010,2,53,78.5,1.648648649,0.054054054,288.2352941,147,0.49,0.946,0.21,0.778012685,1.312,0.19,0.855182927,1.037,0.25,0.758919961,3.596,1,0.721913237,37.58,5,0.866950506,2.61,0.595,0.772030651,57,30,0.473684211
155,,Metropolitan Housing Trust,1954.714286,2010,2,32,109.63,1,0,789.6551724,229,0.71,0.946,0.35,0.630021142,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,0.7,0.805339266,37.58,5,0.866950506,2.61,0.595,0.772030651,148,48,0.675675676
156,,Castle Rock Edinvar,1954.714286,2010,2,32,75.25,1.648648649,0.054054054,333.3333333,180,0.46,0.946,0.35,0.630021142,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,42,62,-0.476190476
157,,One Planet Sutton,1954.714286,2010,2,54,74.32,1,0,356.4102564,139,0.61,0.946,0.2,0.78858351,1.312,0.12,0.908536585,1.037,0.13,0.87463838,3.596,1.38,0.616240267,37.58,5,0.866950506,2.61,0.595,0.772030651,73,30,0.589041096
158,,Plus Dane Group,1954.714286,2010,2,55,89.19,1,0,372.5,149,0.6,0.946,0.11,0.88372093,1.312,0.12,0.908536585,1.037,0.15,0.855351977,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,77,31,0.597402597
159,,Peabody,1954.714286,2010,2,32,97.55,1,0,302.3255814,130,0.57,0.946,0.11,0.88372093,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,0.8,0.77753059,37.58,5,0.866950506,2.61,0.595,0.772030651,64,26,0.59375
160,,Peterborough EnviroCluster,1970,2010,2,34,76.18,1,0,367.7419355,114,0.69,0.946,0.16,0.830866808,1.312,0.45,0.657012195,1.037,0.1,0.903567985,3.596,0.8,0.77753059,37.58,5,0.866950506,2.61,0.595,0.772030651,68,25,0.632352941
161,,Dartford Borough Council,1954.714286,2010,2,52,60.39,1,0,395.1612903,245,0.38,0.946,0.12,0.873150106,1.312,0.17,0.870426829,1.037,0.13,0.87463838,3.596,1.5,0.582869855,37.58,5,0.866950506,2.61,0.595,0.772030651,76,48,0.368421053
162,,Redlands,1955,2011,2,33,150.5,1,0,229.5454545,101,0.56,0.946,0.35,0.630021142,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,44,17,0.613636364
163,,Powys County Council,1954.714286,2010,2,64,81.75,1,0,561.9047619,118,0.79,0.946,0.142,0.849894292,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,0.7,0.805339266,37.58,5,0.866950506,2.61,0.595,0.772030651,106,25,0.764150943
164,,White Design Associates,1954.714286,2010,2,35,69.68,1.648648649,0.054054054,426.6666667,64,0.85,0.946,0.35,0.630021142,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,79,12,0.848101266
165,,Appledore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,,Hockerton Housing Project Trading,1954.714286,2010,2,84,84.08,1,0,481.25,77,0.84,0.946,0.35,0.630021142,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,89,18,0.797752809
167,,Victorian mid-terrace,1888,2013,2,56,60.39,1,0,148.75,119,0.2,0.946,0.35,0.630021142,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,29,23,0.206896552
168,,Cottages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,,Home in Scotland,1970,2010,2,86,77.39,1,0,372.7272727,82,0.78,0.946,0.17,0.820295983,1.312,0.2,0.847560976,1.037,0.1,0.903567985,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,68,16,0.764705882
170,,A+G Architects,1960,2010,2,57,91.97,1,0,452.3809524,95,0.79,0.946,0.089,0.905919662,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,87,19,0.781609195
171,,Riverside HA,1950,2010,2,48,64.1,1,0,500,90,0.82,0.946,0.19,0.799154334,1.312,0.17,0.870426829,1.037,0.1,0.903567985,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,120,21,0.825
172,,Brampton retrofit,1950,2010,2,58,79.9,1,0,303.5714286,85,0.72,0.946,0.35,0.630021142,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,59,9,0.847457627
173,,Encraft Ltd,1954.714286,2010,2,59,79.9,1,0,711.1111111,192,0.73,0.946,0.15,0.841437632,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,0.9,0.749721913,37.58,5,0.866950506,2.61,0.595,0.772030651,148,14,0.905405405
174,,Victory Housing Trust,1954.714286,2010,2,60,85.94,1,0,432.4324324,160,0.63,0.946,0.17,0.820295983,1.312,0.45,0.657012195,1.037,0.12,0.884281581,3.596,1.1,0.694104561,37.58,5,0.866950506,2.61,0.595,0.772030651,134,38,0.71641791
175,,RCT Homes,1954.714286,2010,2,64,74.32,1,0,667.8571429,187,0.72,0.946,0.35,0.630021142,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,125,44,0.648
176,,SNW Home retrofit - Crawley,1968,2010,2,38,83.61,1,0,456.6666667,137,0.7,0.946,0.35,0.630021142,1.312,0.38,0.710365854,1.037,0.25,0.758919961,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,89,28,0.685393258
177,,SOLAR HOUSE 80/50,1954.714286,2010,2,61,99.41,1,0,285.7142857,160,0.44,0.946,0.21,0.778012685,1.312,0.16,0.87804878,1.037,0.15,0.855351977,3.596,1.2,0.666295884,37.58,5,0.866950506,2.61,0.595,0.772030651,68,38,0.441176471
178,,Victorian house,1954.714286,2010,2,32,87.33,1,0,536,268,0.5,0.946,0.21,0.778012685,1.312,0.16,0.87804878,1.037,0.15,0.855351977,3.596,1.2,0.666295884,37.58,5,0.866950506,2.61,0.595,0.772030651,102,56,0.450980392
179,,Holistic Optimal Retrofit,1989,2010,2,64,57.97,1,0,600,120,0.8,0.946,0.35,0.630021142,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,1.1,0.694104561,37.58,5,0.866950506,2.61,0.595,0.772030651,115,28,0.756521739
180,,South Chingford - Ascham Homes,1960,2010,2,32,104.98,1,0,443.3333333,133,0.7,0.946,0.16,0.830866808,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,88,26,0.704545455
181,,Yorkshire Housing,1954.714286,2010,2,58,75.25,1.648648649,0.054054054,500,155,0.69,0.946,0.25,0.735729387,1.312,0.4,0.695121951,1.037,0.13,0.87463838,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,93,37,0.602150538
182,,Thamesmead Retrofit House,1954.714286,2012,2,32,175.12,2,0,545,109,0.8,0.946,0.1,0.894291755,1.312,0.45,0.657012195,1.037,0.1,0.903567985,3.596,0.8,0.77753059,37.58,5,0.866950506,2.61,0.595,0.772030651,105,22,0.79047619
183,,Melin Homes,1960,2011,2,64,85.47,1,0,351.8518519,95,0.73,0.946,0.16,0.830866808,1.312,0.23,0.824695122,1.037,0.12,0.884281581,3.596,0.8,0.77753059,37.58,5,0.866950506,2.61,0.595,0.772030651,71,20,0.718309859
184,,The Oxford Whole House Carbon Reduction Project,1954.714286,2010,2,57,77.11,1,0,375,120,0.68,0.946,0.1,0.894291755,1.312,0.2,0.847560976,1.037,0.1,0.903567985,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,71,25,0.647887324
185,,Tower Hamlets,1960,2010,2,32,104.05,2,0,545.7142857,191,0.65,0.946,0.35,0.630021142,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,103,40,0.611650485
186,,Tunbridge Wells,1950,2010,2,52,77.11,1,0,356.6666667,107,0.7,0.946,0.14,0.852008457,1.312,0.48,0.634146341,1.037,0.1,0.903567985,3.596,0.8,0.77753059,37.58,5,0.866950506,2.61,0.595,0.772030651,69,17,0.753623188
187,,WHISCERS,1954.714286,2010,2,32,113.34,1,0,216.6666667,91,0.58,0.946,0.35,0.630021142,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,41,19,0.536585366
188,,Wakefield and District Housing Kettlethorpe retrofit 2,1950,2010,2,58,82.68,1,0,310.8108108,115,0.63,0.946,0.35,0.630021142,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,60,25,0.583333333
189,,Two Piers Housing Co-Operative,1954.714286,2010,2,39,177.44,1,0,578.9473684,110,0.81,0.946,0.15,0.841437632,1.312,0.14,0.893292683,1.037,0.1,0.903567985,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,107,23,0.785046729
190,,Crawley Homes,1950,2010,2,38,78.97,1,0,458.6206897,133,0.71,0.946,0.15,0.841437632,1.312,0.38,0.710365854,1.037,0.25,0.758919961,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,84,28,0.666666667
191,,Princedale Road,1910,2010,2,32,0,1,0,250.9803922,128,0.49,0.946,0.35,0.630021142,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,0.7,0.805339266,37.58,5,0.866950506,2.61,0.595,0.772030651,70,20,0.714285714
192,,Mosaic Midmoor Road,1910,2010,2,32,0,1,0,469.6969697,155,0.67,0.946,0.35,0.630021142,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,0.7,0.805339266,37.58,5,0.866950506,2.61,0.595,0.772030651,77,32,0.584415584
193,,Penzance,1950,2010,2,41,0,1,0,538.0952381,113,0.79,0.946,0.35,0.630021142,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,0.7,0.805339266,37.58,5,0.866950506,2.61,0.595,0.772030651,148,17,0.885135135
194,,406 Collins Street,1960,2011,11,65,4004.12,1.648648649,0.054054054,500,250,0.5,0.946,0.45,0.524312896,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,212,106,0.5
195,,182 Capel Street,1984,2011,11,65,1600.72,3,1,118,59,0.5,0.946,0.45,0.524312896,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,50,25,0.5
196,,Council House 2 (CH2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,,1525 WILSON BOULEVARD,1987,2010,11,30,29109.95,12,0,666.6666667,500,0.25,0.946,0.45,0.524312896,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,0.7,0.805339266,37.58,5,0.866950506,2.61,0.595,0.772030651,283,212,0.250883392
198,,Johann B?mstrasse 34 + 36,1960,2013,2,67,2844.97,3,1,185.7142857,52,0.72,0.946,0.87,0.080338266,1.312,0.45,0.657012195,1.037,0.87,0.161041466,3.596,0.87,0.758064516,37.58,5,0.866950506,2.61,0.595,0.772030651,78,22,0.717948718
199,,Vester Voldgade.DK,1938,2015,11,68,6734.54,5,0,117.2,58.6,0.5,0.946,1.23,-0.300211416,1.312,0.45,0.657012195,1.037,0.18,0.826422372,3.596,2,0.443826474,37.58,5,0.866950506,2.61,0.595,0.772030651,50,25,0.5
200,,PHI_GAG_Hoheloog_Ludwigshafen,1965,2007,2,75,960.15,3,0,266.6666667,16,0.94,0.946,0.1,0.894291755,1.312,0.17,0.870426829,1.037,0.1,0.903567985,3.596,0.8,0.77753059,37.58,5,0.866950506,2.61,0.595,0.772030651,106,7,0.933962264
201,,Factor10_N?nberg,1930,2002,2,76,960.15,2,0,156.25,25,0.84,0.946,0.35,0.630021142,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,0.7,0.805339266,37.58,5,0.866950506,2.61,0.595,0.772030651,66,11,0.833333333
202,,Gym Ostfildern,1970,2008,10,77,2439.91,1.648648649,0.054054054,164.4444444,74,0.55,0.946,0.2,0.78858351,1.312,0.45,0.657012195,1.037,0.2,0.807135969,3.596,1.29,0.641268076,37.58,5,0.866950506,2.61,0.595,0.772030651,70,31,0.557142857
203,,Angela School,1965,2010,7,78,2670.03,2,0,318.1818182,70,0.78,0.946,0.45,0.524312896,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,0.7,0.805339266,37.58,5,0.866950506,2.61,0.595,0.772030651,135,30,0.777777778
204,,Friedrich-Fr?el-School Olbersdorf,1928,2011,7,79,5610.41,3,1,196.1538462,51,0.74,0.946,0.45,0.524312896,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,82,22,0.731707317
205,,High School Passive House,1968,2013,7,82,1016.36,2,0,800,80,0.9,0.946,0.45,0.524312896,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,339,34,0.899705015
206,,Riga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,,The Mildmay Centre,1890,2012,11,32,665.19,2,0,633.3333333,95,0.85,0.946,0.45,0.524312896,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,268,40,0.850746269
208,,Grand Junction,1918,2013,11,22,3861.05,1.648648649,0.054054054,7900,79,0.99,0.946,0.085,0.910147992,1.312,0.45,0.657012195,1.037,0.3,0.710703954,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,3350,33,0.990149254
209,,Silver Spring and Lanham,1970,2014,11,29,14643.56,1.648648649,0.054054054,90.56603774,48,0.47,0.946,0.45,0.524312896,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,39,20,0.487179487
210,,Intelligence Community Campus,1946,2015,11,29,21367.69,1.648648649,0.054054054,179.245283,95,0.47,0.946,0.45,0.524312896,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,76,40,0.473684211
211,,Johnson Braund Design Group,1984,2007,11,18,743.22,1.648648649,0.054054054,71.18644068,42,0.41,0.946,0.45,0.524312896,1.312,0.45,0.657012195,1.037,0.25,0.758919961,3.596,3.3,0.082313682,37.58,5,0.866950506,2.61,0.595,0.772030651,30,18,0.4
