explain_path,photo_path,name,con_yr,re_yr,bldg_type,bldg_loc,Area,gr_floor,under_floor,re_cost,energy_reduction,co2_reduction
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_1.png,img/rec_fig/1.png,충북 보은군 장애인회관,2002,2015.619048,8,4,1565,4,0,176526140,0.104,0.100009821
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_2.png,img/rec_fig/2.png,경북 성주군청사,1995,2015.619048,11,11,9179.64,6,1,2360000000,0.765271699,0.765271482
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_3.png,img/rec_fig/3.png,강원 양구군청사,1984,2015.619048,11,16,3533,3,0,253417752,0.179,0.51790774
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_4.png,img/rec_fig/4.png,전남 영암군 군서면사무소,1991,2015.619048,11,9,762.9,2,0,28800000,0.463630184,0.463631969
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_5.png,img/rec_fig/5.png,전남 영암군 미암면사무소,1988,2015.619048,11,9,566,2,0,220000000,0.405686992,0.405680453
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_6.png,img/rec_fig/6.png,한국 폴리텍대학 창원캠퍼스,1981,2015.619048,7,12,3104,2,1,990000000,0.738033635,0.73803405
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_7.png,img/rec_fig/7.png,대전광역시청사,1999,2015.619048,11,13,87742,21,2,2759000000,0.22,0.219999839
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_8.png,img/rec_fig/8.png,세종시청 조치원청사 C동,1988,2015.619048,11,7,1647,3,1,302359500,0.2124,0.212399847
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_9.png,img/rec_fig/9.png,헌법재판소,1993,2015.619048,11,1,19270,5,1,11027000000,0.68,0.329
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_10.png,img/rec_fig/10.png,부산연제경찰서,1991,2015.619048,11,14,7357,4,1,1601000000,0.387,0.38699899
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_11.png,img/rec_fig/11.png,제주도 서귀포시 평생학습관,1998,2015.619048,11,17,1016,2,1,549000000,0.279,0.278999607
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_12.png,img/rec_fig/12.png,강릉 장애인직업재활시설 사랑의 일터,2003,2015.619048,8,16,630,2,1,487000000,0.384,0.383997205
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_13.png,img/rec_fig/13.png,정보통신기술진흥센터 청사,1995,2015.619048,11,6,19354,6,1,3288000000,0.598378926,0.598378938
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_14.png,img/rec_fig/14.png,전남 보성군 복내면사무소,1989,2015.619048,11,10,495,2,1,586000000,0.62477758,0.624778948
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_15.png,img/rec_fig/15.png,경기도 부천시 춘의동사무소,1985,2015.619048,11,2,731,3,1,321000000,0.592515593,0.592513066
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_16.png,img/rec_fig/16.png,한국연구재단 대전청사 본관,1990,2015.619048,11,6,5443,4,1,3954000000,0.4976,0.497600015
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_17.png,img/rec_fig/17.png,한국교통대학교 화학생명관,1985,2015.619048,7,4,7367,4,1,2947000000,0.739347122,0.739347461
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_18.png,img/rec_fig/18.png,강릉 입암3아파트 사회복지관,1994,2015.619048,11,16,1615.01,2,1,409000000,0.388,0.388007433
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_19.png,img/rec_fig/19.png,경기도 시흥시 ABC 행복학습타운,1988,2015.619048,7,2,17784,3,1,1303000000,0.561561562,0.561561537
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_20.png,img/rec_fig/20.png,대구 달서구청,1992,2015.619048,11,13,17898,8,1,2720000000,0.268,0.267999858
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_21.png,img/rec_fig/21.png,충청북도 자치연수원 공무원교육관,1996,2015.619048,11,4,9591,3,1,2168000000,0.678107607,0.678107523
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_22.png,img/rec_fig/22.png,충주 성내동우체국,1977,2015.619048,11,4,2863,3,1,1927000000,0.71,0.710000198
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_23.png,img/rec_fig/23.png,구) 남원역사,1986,2015.619048,11,8,761,1,0,440000000,0.583,0.582997086
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_24.png,img/rec_fig/24.png,전남 광양시 의회청사,1993,2015.619048,11,9,6895,5,1,1396000000,0.686356948,0.68635723
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_25.png,img/rec_fig/25.png,충북 음성군청 본청사,1995,2015.619048,11,4,8684,6,1,4319000000,0.603055556,0.603055693
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_26.png,img/rec_fig/26.png,진주 평거2주공아파트,1991,2015.619048,2,12,22036,6,1,3172000000,0.481828839,0.481829229
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_27.png,img/rec_fig/27.png,충북 중앙경찰학교 1강의동,1987,2015.619048,7,4,8732,4,1,4892000000,0.279,0.279000151
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_28.png,img/rec_fig/28.png,과천시민회관,1995,2015.619048,11,2,41056,4,3,1167000000,0.508035773,0.508035772
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_29.png,img/rec_fig/29.png,경북 구미시청 본관,1979,2015.619048,11,11,8360,5,1,6074000000,0.4378,0.43780044
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_30.png,img/rec_fig/30.png,부산 금정구청,1991,2015.619048,11,14,14464,8,2,6891000000,0.6084,0.608400015
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_31.png,img/rec_fig/31.png,경남 하동군청사,1992,2015.619048,11,12,5330,3,1,144100000,0.4979,0.497900184
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_32.png,img/rec_fig/32.png,하남시 신장도서관,1996,2015.619048,3,2,2145,3,1,2233000000,0.903674706,0.903673434
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_33.png,img/rec_fig/33.png,부산 중구청,1988,2015.619048,11,14,7860,8,2,4855000000,0.456,0.456000175
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_34.png,img/rec_fig/34.png,대구 시립중앙도서관,1985,2015.619048,7,13,10181,4,1,3533000000,0.508,0.507999668
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_35.png,img/rec_fig/35.png,충남 청양 우체국,1991,2015.619048,11,5,1569,2,1,694000000,0.625,0.624999219
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_36.png,img/rec_fig/36.png,국립농산물품질관리원 경남지원,1988,2015.619048,11,12,1697,5,1,698000000,0.567735908,0.567734731
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_37.png,img/rec_fig/37.png,한국철도공사 동대구역사(다시확인),1971,2015.619048,11,13,31965,5,1,17458000000,0.80718599,0.822935148
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_38.png,img/rec_fig/38.png,전남 장성군 북일면 행정복지센터,1989,2015.619048,11,9,722,2,0.979591837,447000000,0.719761304,0.719763083
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_39.png,img/rec_fig/39.png,강원대학교 농업생명과학대학 1호관,1978,2015.619048,7,16,4222,4,1,2033000000,0.87029982,0.870299774
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_40.png,img/rec_fig/40.png,서울 서초구 서운중학교,1984,2015.619048,7,1,8662,4,1,3057000000,0.521,0.520998015
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_41.png,img/rec_fig/41.png,서울대학교 공학관2(31동),1979,2015.619048,7,1,6987,4,1,1776000000,0.456,0.456000386
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_42.png,img/rec_fig/42.png,한국철도공사서울사옥(다시확인),1979,2015.619048,11,1,23272.28,8,2,4646000000,0.389,0.38899994
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_43.png,img/rec_fig/43.png,부산 범일2동 주민센터,1989,2015.619048,11,14,400.26,2,0.979591837,380000000,0.8037,0.803693752
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_44.png,img/rec_fig/44.png,대구 침산1동 주민센터,1992,2015.619048,11,13,551.48,2,1,345000000,0.6531,0.653100994
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_45.png,img/rec_fig/45.png,한국 환경산업 기술원 연수동,1977,2015.619048,11,1,3514,4,1,4795000,0.6659,0.665963402
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_46.png,img/rec_fig/46.png,인천 의료원 장례식장,1997,2015.619048,15,3,3469,4,1,,0.389,0.388542362
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_47.png,img/rec_fig/47.png,춘천 교도소,1981,2015.619048,16,16,112554,2,0.979591837,770960,0.59,0.611754968
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_48.png,img/rec_fig/48.png,목포 대학교 사회 과학관,1982,2015.619048,7,9,13605,4,1,2740000,0.407,0.406365696
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_49.png,img/rec_fig/49.png,정읍시 연지청사,1990,2015.619048,11,8,1739,4,1,1641828,0.2906,0.293811919
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_50.png,img/rec_fig/50.png,거창 여자고등학교,1972,2015.619048,7,12,9487,3,0.979591837,,0.36,0.360045156
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_51.png,img/rec_fig/51.png,통영시청 제2청사,1988.588235,2015.619048,11,12,5684.6,5,1,,0.242,0.436042612
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_52.png,img/rec_fig/52.png,영천시청 본관,1988.588235,2015.619048,11,11,5495.5,3,0,,0.1299,0.131891063
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_53.png,img/rec_fig/53.png,경찰청사 남관,1988.588235,2015.619048,11,1,3571,15,0.979591837,,0.3575,0.357521021
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_54.png,img/rec_fig/54.png,서울도봉경찰서,1988.588235,2015.619048,11,1,9099.9,4,1,,0.2439,0.241531357
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_55.png,img/rec_fig/55.png,전라북도 농업기술원,1988.588235,2015.619048,7,8,14413.5,3,0,,0.279,0.285687975
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_56.png,img/rec_fig/56.png,통영시 수산과학관,1988.588235,2015.619048,7,12,3587,2,1,,0.2435,0.436621675
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_57.png,img/rec_fig/57.png,목포자연사박물관 자연사관동,1988.588235,2015.619048,7,9,6610.9,4.298245614,0.979591837,,0.223,0.22660541
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_58.png,img/rec_fig/58.png,동학농민혁명기념관(전시관동),1988.588235,2015.619048,3,8,3945.7,4.298245614,0.979591837,,0.2282,0.232305069
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_59.png,img/rec_fig/59.png,서울대학교 052(예술관(미대)3),1988.588235,2015.619048,7,1,4383.7,4.298245614,0.979591837,,0.481,0.477185609
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_60.png,img/rec_fig/60.png,서울대학교 021(약학관1),1988.588235,2015.619048,7,1,6575.5,4.298245614,0.979591837,,0.418,0.56590939
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_61.png,img/rec_fig/61.png,충남대학교 실내체육관,1988.588235,2015.619048,7,6,3682,4.298245614,0.979591837,,0.2058,0.209975763
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_62.png,img/rec_fig/62.png,충남대학교 중앙도서관,1988.588235,2015.619048,7,6,21618,4.298245614,0.979591837,,0.361,0.360869509
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_63.png,img/rec_fig/63.png,수정청소년수련관,1988.588235,2015.619048,9,2,7746.4,4.298245614,0.979591837,,0.3434,0.341470863
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_64.png,img/rec_fig/64.png,동작구문화복지센터(보건소),1988.588235,2015.619048,6,1,10022,4.298245614,0.979591837,,0.1027,0.102703638
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_65.png,img/rec_fig/65.png,단양 수련시설,1994,2015,9,4,8220.18,5.862068966,1,3823000000,0.305253628,0.305252571
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_66.png,img/rec_fig/66.png,여수 하희현가 그린리모델링,1998,2017,1,9,18184,3,0,,0.381944444,0.381944695
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_67.png,img/rec_fig/67.png,외유내강,1969,2017,1,14,204.82,2,1,,0.347600923,0.347603148
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_68.png,img/rec_fig/68.png,부평 단독주택,1984,2016,1,3,146.13,2,1,89680000,0.654257329,0.654256346
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_69.png,img/rec_fig/69.png,경기도 수원시 권선구 단독주택 2층,1987,2016,1,2,209.43,2,1,7300000,0.328621495,0.328465142
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_70.png,img/rec_fig/70.png,EAN 테크놀로지 신사옥,1998,2017,11,1,2000,10,1,,0.375732209,0.375730417
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_71.png,img/rec_fig/71.png,부평 단독주택,1984,2016,1,3,146,2,1,,0.660059643,0.660051956
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_72.png,img/rec_fig/72.png,한서빌딩,1983,2017,11,1,2467,5,1,,0.521414006,0.521419009
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_73.png,img/rec_fig/73.png,피닉스호텔,1976,2017,12,14,6858,15,2,,0.62658129,0.626581643
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_74.png,img/rec_fig/74.png,한국외국어대학교 글로벌캠퍼스 인문경상관,1985,2017,7,2,6599,4,1,1100000000,0.46322024,0.463220674
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_75.png,img/rec_fig/75.png,경기도 용인시 처인구 단독주택,1996,2016,1,2,199,2,1,35000000,0.375361146,0.3754429
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_76.png,img/rec_fig/76.png,광주 계림동 숙박시설 금수장관광호텔,1998,2016,12,10,3163,5.862068966,1,140000000,0.327655174,0.327656439
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_77.png,img/rec_fig/77.png,서초동 업무시설,1995,2015,11,1,14514,5.862068966,1,495000000,0.30881987,0.308820062
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_78.png,img/rec_fig/78.png,국도화학 공장,1997,2016,11,1,4826,5.862068966,1,1717100000,0.271264368,0.271267509
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_79.png,img/rec_fig/79.png,한국외대 글로벌 캠퍼스 어문학관,2002,2015,7,2,13172,4,1,3000000000,0.330297266,0.330297148
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_80.png,img/rec_fig/80.png,경북 영주 문수면 사무소,1985,2013,11,11,892,5.862068966,1,1333000,0.335910424,0.335910424
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_81.png,img/rec_fig/81.png,충북대학교 생활관(진리관),1990,2013,7,4,2655,5.862068966,1,2350000,0.36484375,0.36484375
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_82.png,img/rec_fig/82.png,전북 고창 동리국악당(신재효고택동리국악당),1990,2014,3,8,2248,5.862068966,1,2550000,0.274102079,0.274102079
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_83.png,img/rec_fig/83.png,충북 청주 시립 미술관,1978,2015,3,4,4546,5.862068966,1,3469000,0.408734053,0.408734053
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_84.png,img/rec_fig/84.png,서울세관 2동 청사,1982,2015,11,1,13346,5.862068966,1,2370000,0.31510658,0.31510658
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_85.png,img/rec_fig/85.png,경기도청 제2별관,1990,2014,11,2,8120,8,2,1312181,0.35162374,0.35162374
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_86.png,img/rec_fig/86.png,경북 문경시청사,1990,2015,11,11,10067,4,1,3500000,0.224974891,0.224974891
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_87.png,img/rec_fig/87.png,한국수자원공사 물사랑어린이집,1988,2015,8,6,550,2,1,350000,0.221804511,0.221804511
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_88.png,img/rec_fig/88.png,한국건설기술연구원 (구교통연구원),1988,2015,11,2,8145,5.862068966,1,1321000,0.450249486,0.450249486
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_89.png,img/rec_fig/89.png,전남 무안군 농업기술센터,1988,2016,11,9,932,2,1,1067604,0.31026253,0.31026253
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_90.png,img/rec_fig/90.png,광주 시립 청소년 삶 디자인센터,1967,2015,6,10,8415,6,1,11300000,0.215554195,0.215554195
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_91.png,img/rec_fig/91.png,제주 서귀포의료원 (산후조리원),1982,2015,6,17,3624,4,2,2826745,0.288335518,0.288335518
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_92.png,img/rec_fig/92.png,한국도로공사 군위지사,1995,2015,11,11,1896,2,1,2041000,0.23677178,0.23677178
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_93.png,img/rec_fig/93.png,한국과학기술원 기계공학동,1993,2016,7,6,30387,7,1,10130000,0.187422629,0.187422629
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_94.png,img/rec_fig/94.png,김포국제공항,1980,2018,11,1,77775,4,1,67600000,0.319028936,0.319028936
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_95.png,img/rec_fig/95.png,경기도 따복기숙사(경기도기숙사),1984,2017,2,2,5510,5,1,11980368,0.185434174,0.185434174
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_96.png,img/rec_fig/96.png,서울 강동구청 별관(성안별관),1979,2017,11,1,4705,5,1,8912760,0.738697132,0.738697132
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_97.png,img/rec_fig/97.png,대구 수성구청 별관,2003,2018,11,13,3100,5,1,1520000,0.2577584,0.2577584
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_98.png,img/rec_fig/98.png,한국도로공사 홍천지사,1995,2017,11,16,1922,5.862068966,1,2019000,0.492027335,0.492027335
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_99.png,img/rec_fig/99.png,한국방송통신대학교 열린관,1982,2018,7,1,5808,5.862068966,1,7475000,0.529207634,0.529207634
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_100.png,img/rec_fig/100.png,한국교통대학교 건축관,1985,2018,7,4,2666,3,0,2900000,0.513837638,0.513837638
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_101.png,img/rec_fig/101.png,대구시 대명동 상가주택,1995,2006,1,13,6820.330732,2,1,,0.488089301,0.4880876
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_102.png,img/rec_fig/102.png,경기도 안양시 ARK,1973,2016,1,2,204,3,0,,0.442626687,0.442618313
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_103.png,img/rec_fig/103.png,DPR Construction Phoenix Regional Office(NZEB),1972,2011,11,23,1519.43,1.648648649,0.054054054,2480000,0.99,0.990566038
