Unnamed: 0,explain_path,photo_path,name,loc,BT,Area,ER,UWaB,UWaA,UFB,UFA,URB,URA,UWiB,UWiA,ATB,ATA,SCB,SCA
71,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_72.png,img/rec_fig/72.png,한서빌딩,1.00,11.00,2467.00,0.52,0.95,0.24,0.33,0.29,0.56,0.15,3.59,1.50,37.58,5.00,0.62,0.35
72,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_73.png,img/rec_fig/73.png,피닉스호텔,14.00,12.00,6858.00,0.63,0.95,0.32,0.33,0.35,0.56,0.18,3.59,1.80,37.58,5.00,0.62,0.35
73,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_74.png,img/rec_fig/74.png,한국외국어대학교 글로벌캠퍼스 인문경상관,2.00,7.00,6599.00,0.46,0.95,0.24,0.33,0.29,0.56,0.15,3.59,1.50,37.58,5.00,0.62,0.35
74,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_75.png,img/rec_fig/75.png,경기도 용인시 처인구 단독주택,2.00,1.00,199.00,0.38,0.95,0.24,0.33,0.29,0.56,0.15,3.59,1.50,37.58,5.00,0.62,0.35
75,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_76.png,img/rec_fig/76.png,광주 계림동 숙박시설 금수장관광호텔,10.00,12.00,3163.00,0.33,0.95,0.32,0.33,0.35,0.56,0.18,3.59,1.80,37.58,5.00,0.62,0.35
76,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_77.png,img/rec_fig/77.png,서초동 업무시설,1.00,11.00,14514.00,0.31,0.95,0.24,0.33,0.29,0.56,0.15,3.59,1.50,37.58,5.00,0.62,0.35
77,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_78.png,img/rec_fig/78.png,국도화학 공장,1.00,11.00,4826.00,0.27,0.52,0.30,0.33,0.29,0.56,0.15,4.00,2.10,37.58,5.00,0.62,0.35
78,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_79.png,img/rec_fig/79.png,한국외대 글로벌 캠퍼스 어문학관,2.00,7.00,13172.00,0.33,0.95,0.24,0.33,0.29,0.56,0.15,3.59,1.50,37.58,5.00,0.62,0.35
79,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_80.png,img/rec_fig/80.png,경북 영주 문수면 사무소,11.00,11.00,892.00,0.34,0.95,0.32,0.33,0.35,0.56,0.18,3.59,1.80,37.58,5.00,0.62,0.35
80,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_81.png,img/rec_fig/81.png,충북대학교 생활관(진리관),4.00,7.00,2655.00,0.36,0.95,0.24,0.33,0.29,0.56,0.15,3.59,1.50,37.58,5.00,0.62,0.35
81,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_82.png,img/rec_fig/82.png,전북 고창 동리국악당(신재효고택동리국악당),8.00,3.00,2248.00,0.27,0.95,0.24,0.33,0.29,0.56,0.15,3.59,1.50,37.58,5.00,0.62,0.35
82,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_83.png,img/rec_fig/83.png,충북 청주 시립 미술관,4.00,3.00,4546.00,0.41,0.95,0.24,0.33,0.29,0.56,0.15,3.59,1.50,37.58,5.00,0.62,0.35
83,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_84.png,img/rec_fig/84.png,서울세관 2동 청사,1.00,11.00,13346.00,0.32,0.95,0.24,0.33,0.29,0.56,0.15,3.59,1.50,37.58,5.00,0.62,0.35
84,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_85.png,img/rec_fig/85.png,경기도청 제2별관,2.00,11.00,8120.00,0.35,0.95,0.24,0.33,0.29,0.56,0.15,3.59,1.50,37.58,5.00,0.62,0.35
85,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_86.png,img/rec_fig/86.png,경북 문경시청사,11.00,11.00,10067.00,0.22,0.95,0.24,0.33,0.29,0.56,0.15,3.59,1.50,37.58,5.00,0.62,0.35
86,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_87.png,img/rec_fig/87.png,한국수자원공사 물사랑어린이집,6.00,8.00,550.00,0.22,0.95,0.24,0.33,0.29,0.56,0.15,3.59,1.50,37.58,5.00,0.62,0.35
87,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_88.png,img/rec_fig/88.png,한국건설기술연구원 (구교통연구원),2.00,11.00,8145.00,0.45,0.95,0.24,0.33,0.29,0.56,0.15,3.59,1.50,37.58,5.00,0.62,0.35
88,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_89.png,img/rec_fig/89.png,전남 무안군 농업기술센터,9.00,11.00,932.00,0.31,0.95,0.32,0.33,0.35,0.56,0.18,3.59,1.80,37.58,5.00,0.62,0.35
89,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_90.png,img/rec_fig/90.png,광주 시립 청소년 삶 디자인센터,10.00,6.00,8415.00,0.22,0.95,0.32,0.33,0.35,0.56,0.18,3.59,1.80,37.58,5.00,0.62,0.35
90,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_91.png,img/rec_fig/91.png,제주 서귀포의료원 (산후조리원),17.00,6.00,3624.00,0.29,0.95,0.41,0.33,0.47,0.56,0.25,3.59,2.20,37.58,5.00,0.62,0.35
91,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_92.png,img/rec_fig/92.png,한국도로공사 군위지사,11.00,11.00,1896.00,0.24,0.95,0.24,0.33,0.29,0.56,0.15,3.59,1.50,37.58,5.00,0.62,0.35
92,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_93.png,img/rec_fig/93.png,한국과학기술원 기계공학동,6.00,7.00,30387.00,0.19,0.95,0.29,0.33,0.29,0.56,0.15,3.59,1.40,37.58,5.00,0.62,0.41
93,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_94.png,img/rec_fig/94.png,김포국제공항,1.00,11.00,77775.00,0.32,0.95,0.20,0.33,0.29,0.56,0.15,3.59,1.50,37.58,5.00,0.62,0.35
94,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_95.png,img/rec_fig/95.png,경기도 따복기숙사(경기도기숙사),2.00,2.00,5510.00,0.19,0.95,0.27,0.33,0.29,0.56,0.15,3.59,2.10,37.58,5.00,0.62,0.35
95,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_96.png,img/rec_fig/96.png,서울 강동구청 별관(성안별관),1.00,11.00,4705.00,0.74,0.13,0.11,0.33,0.29,0.56,0.15,1.28,0.89,37.58,5.00,0.62,0.35
96,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_97.png,img/rec_fig/97.png,대구 수성구청 별관,13.00,11.00,3100.00,0.26,0.54,0.22,0.33,0.15,0.56,0.15,4.00,1.40,37.58,5.00,0.62,0.22
97,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_98.png,img/rec_fig/98.png,한국도로공사 홍천지사,16.00,11.00,1922.00,0.49,0.95,0.26,0.33,0.24,0.56,0.15,3.59,1.28,37.58,5.00,0.62,0.35
98,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_99.png,img/rec_fig/99.png,한국방송통신대학교 열린관,1.00,7.00,5808.00,0.53,0.95,0.21,0.33,0.29,0.56,0.15,3.59,1.29,37.58,5.00,0.62,0.35
99,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_100.png,img/rec_fig/100.png,한국교통대학교 건축관,4.00,7.00,2666.00,0.51,0.95,0.21,0.33,0.29,0.56,0.15,3.59,1.70,37.58,5.00,0.62,0.35
100,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_101.png,img/rec_fig/101.png,대구시 대명동 상가주택,13.00,1.00,6820.33,0.49,2.65,0.29,0.33,0.35,0.56,0.18,5.30,3.10,37.58,5.00,0.62,0.35
101,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_102.png,img/rec_fig/102.png,경기도 안양시 ARK,2.00,1.00,204.00,0.44,0.95,0.22,0.33,0.29,0.56,0.15,3.59,0.93,37.58,0.63,0.62,0.35
102,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_103.png,img/rec_fig/103.png,DPR Construction Phoenix Regional Office(NZEB),23.00,11.00,1519.43,0.99,0.95,0.45,1.31,0.45,1.04,0.25,3.60,3.30,37.58,5.00,2.61,0.59
103,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_104.png,img/rec_fig/104.png,The George D. Aiken Center at the University of Vermont,25.00,7.00,3716.12,0.63,0.95,0.45,1.31,0.45,1.04,0.25,3.60,3.30,37.58,5.00,2.61,0.59
104,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_105.png,img/rec_fig/105.png,5Pev,56.00,2.00,84.08,0.69,0.95,0.44,1.31,0.45,1.04,0.25,3.60,3.30,37.58,5.00,2.61,0.59
105,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_106.png,img/rec_fig/106.png,A2Dominion- Northholt,32.00,2.00,79.90,0.50,0.95,0.16,1.31,0.45,1.04,0.05,3.60,0.90,37.58,5.00,2.61,0.59
106,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_107.png,img/rec_fig/107.png,Almshouses,34.00,2.00,27.87,0.80,0.95,0.70,1.31,0.54,1.04,0.25,3.60,3.30,37.58,5.00,2.61,0.59
107,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_108.png,img/rec_fig/108.png,Barbrook PassivHaus,33.00,2.00,71.07,0.88,0.95,0.13,1.31,0.20,1.04,0.10,3.60,3.30,37.58,5.00,2.61,0.59
108,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_109.png,img/rec_fig/109.png,BISF Steel Frame House,34.00,2.00,88.26,0.46,0.95,0.11,1.31,0.43,1.04,0.17,3.60,1.50,37.58,5.00,2.61,0.59
109,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_110.png,img/rec_fig/110.png,Bringing Wates homes into the Future,49.00,2.00,75.25,0.65,0.95,0.35,1.31,0.45,1.04,0.25,3.60,3.30,37.58,5.00,2.61,0.59
110,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_111.png,img/rec_fig/111.png,Bristol Retrofit,35.00,2.00,188.13,0.66,0.95,0.35,1.31,0.45,1.04,0.25,3.60,3.30,37.58,5.00,2.61,0.59
111,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_112.png,img/rec_fig/112.png,City West Homes,32.00,2.00,59.46,0.71,0.95,0.35,1.31,0.48,1.04,0.25,3.60,3.30,37.58,5.00,2.61,0.59
112,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_113.png,img/rec_fig/113.png,Compton,32.00,2.00,59.46,0.71,0.95,0.35,1.31,0.48,1.04,0.25,3.60,3.30,37.58,5.00,2.61,0.59
113,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_114.png,img/rec_fig/114.png,Hospital in Egypt,66.00,2.00,31029.60,0.41,0.95,0.40,1.31,0.45,1.04,0.25,3.60,3.14,37.58,5.00,2.61,0.59
114,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_115.png,img/rec_fig/115.png,435 Indio Way(NZEB),20.00,11.00,2950.60,0.99,0.95,0.05,1.31,0.45,1.04,0.03,3.60,0.40,37.58,5.00,2.61,0.59
115,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_116.png,img/rec_fig/116.png,mid-terrace Victorian house,32.00,2.00,60.39,0.79,0.95,0.35,1.31,0.45,1.04,0.25,3.60,2.70,37.58,5.00,2.61,0.59
116,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_117.png,img/rec_fig/117.png,Chale Green,37.00,2.00,88.26,0.86,0.95,0.15,1.31,0.45,1.04,0.25,3.60,0.70,37.58,5.00,2.61,0.59
117,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_118.png,img/rec_fig/118.png,Crawley Homes,38.00,2.00,90.58,0.61,0.95,0.15,1.31,0.38,1.04,0.25,3.60,0.70,37.58,5.00,2.61,0.59
118,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_119.png,img/rec_fig/119.png,Drum Housing Association,40.00,2.00,68.75,0.69,0.95,0.35,1.31,0.22,1.04,0.16,3.60,3.30,37.58,5.00,2.61,0.59
119,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_120.png,img/rec_fig/120.png,Penwith Housing,41.00,2.00,65.03,0.78,0.95,0.20,1.31,0.02,1.04,0.25,3.60,0.70,37.58,5.00,2.61,0.59
120,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_121.png,img/rec_fig/121.png,Sarsen Housing,42.00,2.00,76.18,0.88,0.95,0.25,1.31,0.45,1.04,0.15,3.60,3.30,37.58,5.00,2.61,0.59
121,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_122.png,img/rec_fig/122.png,East Midlands Housing,43.00,2.00,70.61,0.87,0.95,0.12,1.31,0.12,1.04,0.10,3.60,3.30,37.58,5.00,2.61,0.59
122,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_123.png,img/rec_fig/123.png,Grove Housing Association,63.00,2.00,89.19,0.84,0.95,0.15,1.31,0.10,1.04,0.10,3.60,0.80,37.58,5.00,2.61,0.59
123,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_124.png,img/rec_fig/124.png,Eco-retrofit Bolton,35.00,2.00,83.61,0.38,0.95,0.15,1.31,0.20,1.04,0.15,3.60,0.70,37.58,5.00,2.61,0.59
124,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_125.png,img/rec_fig/125.png,BYRON G. ROGERS FEDERAL BUILDING,22.00,10.00,45986.99,0.51,0.95,0.45,1.31,0.45,1.04,0.25,3.60,3.30,37.58,5.00,2.61,0.59
125,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_126.png,img/rec_fig/126.png,Eco-retrofit Brierfield,44.00,2.00,169.08,0.54,0.95,0.20,1.31,0.17,1.04,0.16,3.60,0.90,37.58,5.00,2.61,0.59
126,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_127.png,img/rec_fig/127.png,Eco-retrofit Colne,44.00,2.00,88.72,0.18,0.95,0.15,1.31,0.20,1.04,0.15,3.60,0.70,37.58,5.00,2.61,0.59
127,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_128.png,img/rec_fig/128.png,Eco-retrofit Ealing,32.00,2.00,116.13,0.23,0.95,0.15,1.31,0.20,1.04,0.15,3.60,0.81,37.58,5.00,2.61,0.59
128,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_129.png,img/rec_fig/129.png,Eco-retrofit Orpington,52.00,2.00,94.76,0.32,0.95,0.35,1.31,0.45,1.04,0.25,3.60,0.70,37.58,5.00,2.61,0.59
129,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_130.png,img/rec_fig/130.png,Eltham,52.00,2.00,94.76,0.32,0.95,0.35,1.31,0.45,1.04,0.25,3.60,0.70,37.58,5.00,2.61,0.59
130,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_131.png,img/rec_fig/131.png,Enfield Homes retrofit,52.00,2.00,94.76,0.32,0.95,0.35,1.31,0.45,1.04,0.25,3.60,0.70,37.58,5.00,2.61,0.59
131,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_132.png,img/rec_fig/132.png,Flagship Retrofit,62.00,2.00,62.71,0.71,0.95,0.35,1.31,0.45,1.04,0.25,3.60,3.30,37.58,5.00,2.61,0.59
132,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_133.png,img/rec_fig/133.png,Gentoo Retrofit,50.00,2.00,78.04,0.79,0.95,0.13,1.31,0.45,1.04,0.11,3.60,1.10,37.58,5.00,2.61,0.59
133,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_134.png,img/rec_fig/134.png,Gentoo Retrofit Bid 2,50.00,2.00,78.04,0.87,0.95,0.13,1.31,0.45,1.04,0.11,3.60,1.10,37.58,5.00,2.61,0.59
134,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_135.png,img/rec_fig/135.png,Gentoo Retrofit Bid 3,50.00,2.00,64.10,0.80,0.95,0.13,1.31,0.45,1.04,0.11,3.60,1.10,37.58,5.00,2.61,0.59
135,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_136.png,img/rec_fig/136.png,Green Structures(PCM),32.00,2.00,100.34,0.92,0.95,0.20,1.31,0.45,1.04,0.25,3.60,0.50,37.58,5.00,2.61,0.59
136,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_137.png,img/rec_fig/137.png,Grove Cottage,83.00,2.00,134.71,0.57,0.95,0.35,1.31,0.45,1.04,0.25,3.60,3.30,37.58,5.00,2.61,0.59
137,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_138.png,img/rec_fig/138.png,Hanley,83.00,2.00,134.71,0.57,0.95,0.35,1.31,0.45,1.04,0.25,3.60,3.30,37.58,5.00,2.61,0.59
138,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_139.png,img/rec_fig/139.png,Hard to Heat Homes,46.00,2.00,48.31,0.69,0.95,0.15,1.31,0.15,1.04,0.09,3.60,0.80,37.58,5.00,2.61,0.59
139,https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_140.png,img/rec_fig/140.png,Harrow Road Retrofit,31.00,2.00,124.95,0.69,0.95,0.13,1.31,0.45,1.04,0.10,3.60,3.30,37.58,5.00,2.61,0.59
