explain_path,photo_path,name,design,built_year,re_year,area,ground_floor,underground_floor,build_type,loc,wall,roof,window,airtight,awning,coolheat,ventilation,lighting,sunlight,solarheat,geothermal,fuelcell,ess,cost,energy,area_year_energy_,energy_grade
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_68.png,img/rec_fig/68.png,부평 단독주택,2,1984,2016,146.13,2,1,1,3,1,0,1,1,0,0,0,1,0,0,0,0,0,89680000.00,0.65,260.04,4
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_69.png,img/rec_fig/69.png,경기도 수원시 권선구 단독주택 2층,2,1987,2016,209.43,2,1,1,2,0,0,1,0,0,0,0,1,0,0,0,0,0,7300000.00,0.33,27.44,1+++
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_70.png,img/rec_fig/70.png,EAN 테크놀로지 신사옥,2,1998,2017,2000.00,10,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,NaN,0.38,74.58,1+++
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_71.png,img/rec_fig/71.png,부평 단독주택,2,1984,2016,146.00,2,1,1,3,1,0,1,1,0,0,0,1,0,0,0,0,0,NaN,0.66,228.30,4
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_72.png,img/rec_fig/72.png,한서빌딩,2,1983,2017,2467.00,5,1,10,1,0,0,0,0,0,1,0,1,0,0,0,0,0,NaN,0.52,70.41,1+++
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_73.png,img/rec_fig/73.png,피닉스호텔,2,1976,2017,6858.00,15,2,11,14,0,0,0,0,0,0,0,1,0,0,0,0,0,NaN,0.63,239.09,1
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_74.png,img/rec_fig/74.png,한국외국어대학교 글로벌캠퍼스 인문경상관,2,1985,2017,6599.00,4,1,6,2,1,0,1,0,0,1,0,1,0,0,0,0,0,1100000000.00,0.46,208.70,1
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_75.png,img/rec_fig/75.png,경기도 용인시 처인구 단독주택,2,1996,2016,199.00,2,1,1,2,0,0,1,0,0,0,0,1,0,0,0,0,0,35000000.00,0.38,54.32,1+++
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_76.png,img/rec_fig/76.png,광주 계림동 숙박시설 금수장관광호텔,2,1998,2016,3163.00,6,1,11,10,0,0,0,0,0,0,0,1,0,0,0,0,0,140000000.00,0.33,59.20,1+++
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_77.png,img/rec_fig/77.png,서초동 업무시설,2,1995,2015,14514.00,6,1,10,1,0,0,1,0,0,0,0,1,0,0,0,0,0,495000000.00,0.31,137.20,1++
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_78.png,img/rec_fig/78.png,국도화학 공장,2,1997,2016,4826.00,6,1,10,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1717100000.00,0.27,23.98,1+++
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_79.png,img/rec_fig/79.png,한국외대 글로벌 캠퍼스 어문학관,2,2002,2015,13172.00,4,1,6,2,1,0,1,0,0,1,0,1,0,0,0,0,0,3000000000.00,0.33,250.00,1
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_80.png,img/rec_fig/80.png,경북 영주 문수면 사무소,2,1985,2013,892.00,6,1,10,11,0,0,0,0,0,0,0,1,0,0,0,0,0,1333000.00,0.34,249.10,1
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_81.png,img/rec_fig/81.png,충북대학교 생활관(진리관),2,1990,2013,2655.00,6,1,11,4,1,0,0,0,0,1,0,1,0,0,0,0,0,2350000.00,0.36,162.60,1+
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_82.png,img/rec_fig/82.png,전북 고창 동리국악당(신재효고택동리국악당),2,1990,2014,2248.00,6,1,3,8,0,0,0,0,0,0,0,1,0,0,0,0,0,2550000.00,0.27,268.80,2
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_83.png,img/rec_fig/83.png,충북 청주 시립 미술관,2,1978,2015,4546.00,6,1,3,4,0,0,0,0,0,0,0,1,0,0,0,0,0,3469000.00,0.41,241.00,1
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_84.png,img/rec_fig/84.png,서울세관 2동 청사,2,1982,2015,13346.00,6,1,10,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2370000.00,0.32,220.12,1
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_85.png,img/rec_fig/85.png,경기도청 제2별관,2,1990,2014,8120.00,8,2,10,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1312181.00,0.35,231.60,1
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_86.png,img/rec_fig/86.png,경북 문경시청사,2,1990,2015,10067.00,4,1,10,11,0,0,0,0,0,0,0,1,0,0,0,0,0,3500000.00,0.22,231.50,1
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_87.png,img/rec_fig/87.png,한국수자원공사 물사랑어린이집,2,1988,2015,550.00,2,1,6,6,0,0,0,0,0,0,0,1,0,0,0,0,0,350000.00,0.22,269.10,2
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_88.png,img/rec_fig/88.png,한국건설기술연구원 (구교통연구원),2,1988,2015,8145.00,6,1,10,2,0,0,0,0,1,0,0,1,0,0,0,0,0,1321000.00,0.45,187.30,1+
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_89.png,img/rec_fig/89.png,전남 무안군 농업기술센터,2,1988,2016,932.00,2,1,10,9,0,0,0,0,1,0,0,1,0,0,0,0,0,1067604.00,0.31,144.50,1+
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_90.png,img/rec_fig/90.png,광주 시립 청소년 삶 디자인센터,2,1967,2015,8415.00,6,1,10,10,0,0,0,0,1,0,0,1,0,0,0,0,0,11300000.00,0.22,128.10,1++
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_91.png,img/rec_fig/91.png,제주 서귀포의료원 (산후조리원),2,1982,2015,3624.00,4,2,5,17,0,0,0,0,1,0,0,1,0,0,0,0,0,2826745.00,0.29,162.90,1+
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_92.png,img/rec_fig/92.png,한국도로공사 군위지사,2,1995,2015,1896.00,2,1,10,11,0,0,1,0,0,1,0,1,0,0,0,0,0,2041000.00,0.24,142.80,1+
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_93.png,img/rec_fig/93.png,한국과학기술원 기계공학동,2,1993,2016,30387.00,7,1,6,6,1,0,1,0,0,1,0,1,0,0,0,0,0,10130000.00,0.19,328.20,3
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_94.png,img/rec_fig/94.png,김포국제공항,2,1980,2018,77775.00,4,1,10,1,1,0,1,0,0,1,1,1,1,0,1,0,0,67600000.00,0.32,555.40,6
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_95.png,img/rec_fig/95.png,경기도 따복기숙사(경기도기숙사),2,1984,2017,5510.00,5,1,11,2,1,0,1,0,0,1,0,1,0,0,0,0,0,11980368.00,0.19,145.40,1+
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_96.png,img/rec_fig/96.png,서울 강동구청 별관(성안별관),2,1979,2017,4705.00,5,1,10,1,1,0,1,0,0,1,1,1,1,0,0,1,0,8912760.00,0.74,107.50,1++
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_97.png,img/rec_fig/97.png,대구 수성구청 별관,2,2003,2018,3100.00,5,1,10,13,1,0,1,0,0,1,1,1,0,0,0,0,0,1520000.00,0.26,289.40,2
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_98.png,img/rec_fig/98.png,한국도로공사 홍천지사,2,1995,2017,1922.00,6,1,10,16,1,0,1,0,0,1,1,1,1,0,0,0,0,2019000.00,0.49,133.80,1++
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_99.png,img/rec_fig/99.png,한국방송통신대학교 열린관,2,1982,2018,5808.00,6,1,6,1,1,0,1,0,0,1,1,1,1,0,0,0,0,7475000.00,0.53,162.80,1+
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_100.png,img/rec_fig/100.png,한국교통대학교 건축관,2,1985,2018,2666.00,3,0,6,4,1,0,1,0,0,1,0,1,0,0,0,0,0,2900000.00,0.51,158.10,1+
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_101.png,img/rec_fig/101.png,대구시 대명동 상가주택,2,1995,2006,6820.33,2,1,4,13,1,0,1,0,0,0,0,1,0,0,0,0,0,NaN,0.49,8.28,1+++
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_102.png,img/rec_fig/102.png,경기도 안양시 ARK,2,1973,2016,204.00,3,0,1,2,1,0,0,0,0,1,0,1,0,0,0,0,0,NaN,0.44,227.80,3
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_103.png,img/rec_fig/103.png,DPR Construction Phoenix Regional Office(NZEB),2,1972,2011,1519.43,2,0,10,23,0,0,0,1,0,0,0,0,0,0,0,0,0,2480000.00,0.99,0.01,1+++
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_104.png,img/rec_fig/104.png,The George D. Aiken Center at the University of Vermont,2,1982,2011,3716.12,2,0,6,25,0,0,0,0,0,0,1,0,0,0,0,0,0,NaN,0.63,0.03,1+++
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_105.png,img/rec_fig/105.png,5Pev,2,1955,2014,84.08,2,0,1,56,0,0,0,1,0,0,1,0,0,0,0,0,0,NaN,0.69,0.80,1+++
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_106.png,img/rec_fig/106.png,A2Dominion- Northholt,2,1955,2014,79.90,2,0,1,32,0,0,0,1,0,0,1,0,0,0,0,0,0,NaN,0.50,0.61,1+++
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_107.png,img/rec_fig/107.png,Almshouses,2,1955,2010,27.87,2,0,1,34,0,0,0,0,0,0,1,0,0,0,0,0,1,NaN,0.80,2.51,1+++
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_108.png,img/rec_fig/108.png,Barbrook PassivHaus,2,1955,2010,71.07,2,0,1,33,0,0,0,1,0,0,1,0,0,0,0,0,0,NaN,0.88,1.08,1+++
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_109.png,img/rec_fig/109.png,BISF Steel Frame House,2,1955,2010,88.26,2,0,1,34,0,0,0,1,0,0,1,1,0,0,0,0,0,NaN,0.46,1.95,1+++
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_110.png,img/rec_fig/110.png,Bringing Wates homes into the Future,2,1955,2010,75.25,2,0,1,49,0,0,0,1,0,0,1,1,0,0,0,0,0,NaN,0.65,3.22,1+++
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_111.png,img/rec_fig/111.png,Bristol Retrofit,2,1955,2013,188.13,2,0,2,35,0,0,0,1,0,0,1,1,0,0,0,0,0,NaN,0.66,0.40,1+++
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_112.png,img/rec_fig/112.png,City West Homes,2,1955,2010,59.46,2,0,1,32,0,0,0,0,0,0,1,1,0,0,0,0,1,NaN,0.71,2.52,1+++
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_113.png,img/rec_fig/113.png,Compton,2,1955,2010,59.46,2,0,1,32,0,0,0,1,0,0,1,0,0,0,1,0,0,NaN,0.90,1.63,1+++
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_114.png,img/rec_fig/114.png,Hospital in Egypt,2,1955,2010,31029.60,2,0,5,66,0,0,0,0,0,0,1,1,0,0,0,0,0,NaN,0.41,0.01,1+++
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_115.png,img/rec_fig/115.png,435 Indio Way(NZEB),2,1955,2014,2950.60,2,0,10,20,0,0,0,1,0,0,0,1,0,0,0,0,0,5120000.00,0.99,0.03,1+++
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_116.png,img/rec_fig/116.png,mid-terrace Victorian house,2,1955,2010,60.39,2,0,1,32,0,0,0,1,0,0,0,1,1,0,0,0,0,NaN,0.79,1.80,1+++
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_117.png,img/rec_fig/117.png,Chale Green,2,1955,2010,88.26,2,0,1,37,0,0,0,1,0,1,1,1,0,0,0,0,0,NaN,0.86,1.33,1+++
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_118.png,img/rec_fig/118.png,Crawley Homes,2,1955,2010,90.58,2,0,1,38,0,0,0,0,0,0,1,1,0,0,0,0,1,NaN,0.61,1.39,1+++
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_119.png,img/rec_fig/119.png,Drum Housing Association,2,1955,2010,68.75,2,0,1,40,0,0,0,1,0,0,0,1,0,0,0,0,0,NaN,0.69,2.79,1+++
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_120.png,img/rec_fig/120.png,Penwith Housing,2,1955,2010,65.03,2,0,1,41,0,0,0,0,0,0,0,0,0,0,1,0,0,NaN,0.78,1.65,1+++
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_121.png,img/rec_fig/121.png,Sarsen Housing,2,1955,2010,76.18,2,0,1,42,0,0,0,0,0,1,1,0,0,0,0,0,0,NaN,0.88,0.87,1+++
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_122.png,img/rec_fig/122.png,East Midlands Housing,2,1955,2010,70.61,2,0,1,43,0,0,0,1,0,0,1,1,0,0,0,0,0,NaN,0.87,1.25,1+++
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_123.png,img/rec_fig/123.png,Grove Housing Association,2,1896,2010,89.19,1,0,1,63,0,0,0,1,0,0,1,1,0,0,0,0,0,NaN,0.84,0.84,1+++
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_124.png,img/rec_fig/124.png,Eco-retrofit Bolton,2,1955,2012,83.61,1,0,1,35,0,0,0,0,0,0,1,1,0,0,1,0,0,NaN,0.38,0.25,1+++
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_125.png,img/rec_fig/125.png,BYRON G. ROGERS FEDERAL BUILDING,2,1965,2013,45986.99,17,0,10,22,0,0,0,0,0,0,1,1,0,0,0,0,0,159000000.00,0.51,0.00,1+++
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_126.png,img/rec_fig/126.png,Eco-retrofit Brierfield,2,1955,2010,169.08,1,0,1,44,0,0,0,0,0,0,1,1,0,0,0,0,1,NaN,0.54,0.62,1+++
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_127.png,img/rec_fig/127.png,Eco-retrofit Colne,2,1955,2010,88.72,1,0,1,44,0,0,0,0,0,1,1,1,0,0,0,0,0,NaN,0.18,2.56,1+++
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_128.png,img/rec_fig/128.png,Eco-retrofit Ealing,2,1955,2010,116.13,1,0,1,32,0,0,0,0,0,1,1,1,0,0,0,0,0,NaN,0.23,1.83,1+++
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_129.png,img/rec_fig/129.png,Eco-retrofit Orpington,2,1955,2010,94.76,1,0,1,52,0,0,0,0,0,0,0,1,0,0,1,0,0,NaN,0.32,1.86,1+++
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_130.png,img/rec_fig/130.png,Eltham,2,1955,2010,94.76,1,0,1,52,0,0,0,0,0,0,1,0,0,0,0,0,1,NaN,0.70,1.92,1+++
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_131.png,img/rec_fig/131.png,Enfield Homes retrofit,2,1955,2010,94.76,1,0,1,52,0,0,0,0,0,0,1,0,0,0,0,0,1,NaN,0.79,1.50,1+++
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_132.png,img/rec_fig/132.png,Flagship Retrofit,2,1955,2010,62.71,1,0,1,62,0,0,0,1,0,1,1,0,0,0,0,0,0,NaN,0.71,1.69,1+++
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_133.png,img/rec_fig/133.png,Gentoo Retrofit,2,1955,2010,78.04,2,0,1,50,0,0,0,1,0,0,1,0,0,0,0,0,0,NaN,0.79,1.38,1+++
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_134.png,img/rec_fig/134.png,Gentoo Retrofit Bid 2,2,1955,2010,78.04,2,0,1,50,0,0,0,1,0,0,1,0,0,0,0,0,0,NaN,0.87,1.28,1+++
https://raw.githubusercontent.com/Saem-repo/remodel_app/master/img/pop_up/Explain_135.png,img/rec_fig/135.png,Gentoo Retrofit Bid 3,2,1955,2010,64.10,2,0,1,50,0,0,0,1,0,0,1,0,0,0,0,0,0,NaN,0.80,1.75,1+++
