,pic,name,loc,BT,Area,ER,UWaB,UWaA,UFB,UFA,URB,URA,UWiB,UWiA,ATB,ATA,SCB,SCA
105,img/rec_fig/106.png,A2Dominion- Northholt,32,2,79.9,0.5,0.946,0.16,1.312,0.45,1.037,0.05,3.596,0.9,37.58,5,2.61,0.595
106,img/rec_fig/107.png,Almshouses,34,2,27.87,0.8,0.946,0.7,1.312,0.54,1.037,0.25,3.596,3.3,37.58,5,2.61,0.595
107,img/rec_fig/108.png,Barbrook PassivHaus,33,2,71.07,0.88,0.946,0.13,1.312,0.2,1.037,0.1,3.596,3.3,37.58,5,2.61,0.595
108,img/rec_fig/109.png,BISF Steel Frame House,34,2,88.26,0.46,0.946,0.11,1.312,0.43,1.037,0.17,3.596,1.5,37.58,5,2.61,0.595
109,img/rec_fig/110.png,Bringing Wates homes into the Future,49,2,75.25,0.65,0.946,0.35,1.312,0.45,1.037,0.25,3.596,3.3,37.58,5,2.61,0.595
110,img/rec_fig/111.png,Bristol Retrofit,35,2,188.13,0.66,0.946,0.35,1.312,0.45,1.037,0.25,3.596,3.3,37.58,5,2.61,0.595
111,img/rec_fig/112.png,City West Homes,32,2,59.46,0.71,0.946,0.35,1.312,0.48,1.037,0.25,3.596,3.3,37.58,5,2.61,0.595
112,img/rec_fig/113.png,Compton,,,,,,,,,,,,,,,,
113,img/rec_fig/114.png,Hospital in Egypt,66,2,31029.6,0.41,0.946,0.4,1.312,0.45,1.037,0.25,3.596,3.14,37.58,5,2.61,0.595
114,img/rec_fig/115.png,435 Indio Way(NZEB),20,11,2950.6,0.99,0.946,0.05,1.312,0.45,1.037,0.025,3.596,0.4,37.58,5,2.61,0.595
115,img/rec_fig/116.png,mid-terrace Victorian house,32,2,60.39,0.79,0.946,0.35,1.312,0.45,1.037,0.25,3.596,2.7,37.58,5,2.61,0.595
116,img/rec_fig/117.png,Chale Green,37,2,88.26,0.86,0.946,0.15,1.312,0.45,1.037,0.25,3.596,0.7,37.58,5,2.61,0.595
117,img/rec_fig/118.png,Crawley Homes,38,2,90.58,0.61,0.946,0.15,1.312,0.38,1.037,0.25,3.596,0.7,37.58,5,2.61,0.595
118,img/rec_fig/119.png,Drum Housing Association,40,2,68.75,0.69,0.946,0.35,1.312,0.22,1.037,0.16,3.596,3.3,37.58,5,2.61,0.595
119,img/rec_fig/120.png,Penwith Housing,41,2,65.03,0.78,0.946,0.2,1.312,0.02,1.037,0.25,3.596,0.7,37.58,5,2.61,0.595
120,img/rec_fig/121.png,Sarsen Housing,42,2,76.18,0.88,0.946,0.25,1.312,0.45,1.037,0.15,3.596,3.3,37.58,5,2.61,0.595
121,img/rec_fig/122.png,East Midlands Housing,43,2,70.61,0.87,0.946,0.12,1.312,0.12,1.037,0.1,3.596,3.3,37.58,5,2.61,0.595
122,img/rec_fig/123.png,Grove Housing Association,63,2,89.19,0.84,0.946,0.15,1.312,0.1,1.037,0.1,3.596,0.8,37.58,5,2.61,0.595
123,img/rec_fig/124.png,Eco-retrofit Bolton,35,2,83.61,0.38,0.946,0.15,1.312,0.201,1.037,0.15,3.596,0.7,37.58,5,2.61,0.595
124,img/rec_fig/125.png,BYRON G. ROGERS FEDERAL BUILDING,22,10,45986.99,0.51,0.946,0.45,1.312,0.45,1.037,0.25,3.596,3.3,37.58,5,2.61,0.595
125,img/rec_fig/126.png,Eco-retrofit Brierfield,44,2,169.08,0.54,0.946,0.2,1.312,0.171,1.037,0.163,3.596,0.9,37.58,5,2.61,0.595
126,img/rec_fig/127.png,Eco-retrofit Colne,44,2,88.72,0.18,0.946,0.15,1.312,0.201,1.037,0.15,3.596,0.7,37.58,5,2.61,0.595
127,img/rec_fig/128.png,Eco-retrofit Ealing,32,2,116.13,0.23,0.946,0.15,1.312,0.201,1.037,0.15,3.596,0.81,37.58,5,2.61,0.595
128,img/rec_fig/129.png,Eco-retrofit Orpington,52,2,94.76,0.32,0.946,0.35,1.312,0.45,1.037,0.25,3.596,0.7,37.58,5,2.61,0.595
129,img/rec_fig/130.png,Eltham,,,,,,,,,,,,,,,,
130,img/rec_fig/131.png,Enfield Homes retrofit,,,,,,,,,,,,,,,,
131,img/rec_fig/132.png,Flagship Retrofit,62,2,62.71,0.71,0.946,0.35,1.312,0.45,1.037,0.25,3.596,3.3,37.58,5,2.61,0.595
132,img/rec_fig/133.png,Gentoo Retrofit,50,2,78.04,0.79,0.946,0.13,1.312,0.45,1.037,0.11,3.596,1.1,37.58,5,2.61,0.595
133,img/rec_fig/134.png,Gentoo Retrofit Bid 2,50,2,78.04,0.87,0.946,0.13,1.312,0.45,1.037,0.11,3.596,1.1,37.58,5,2.61,0.595
134,img/rec_fig/135.png,Gentoo Retrofit Bid 3,50,2,64.1,0.8,0.946,0.13,1.312,0.45,1.037,0.11,3.596,1.1,37.58,5,2.61,0.595
135,img/rec_fig/136.png,Green Structures(PCM),32,2,100.34,0.92,0.946,0.2,1.312,0.45,1.037,0.25,3.596,0.5,37.58,5,2.61,0.595
136,img/rec_fig/137.png,Grove Cottage,83,2,134.71,0.57,0.946,0.35,1.312,0.45,1.037,0.25,3.596,3.3,37.58,5,2.61,0.595
137,img/rec_fig/138.png,Hanley,,,,,,,,,,,,,,,,
138,img/rec_fig/139.png,Hard to Heat Homes,46,2,48.31,0.69,0.946,0.15,1.312,0.15,1.037,0.09,3.596,0.8,37.58,5,2.61,0.595
139,img/rec_fig/140.png,Harrow Road Retrofit,31,2,124.95,0.69,0.946,0.13,1.312,0.45,1.037,0.1,3.596,3.3,37.58,5,2.61,0.595
140,img/rec_fig/141.png,Hounslow Council,32,2,84.54,0.89,0.946,0.095,1.312,0.8,1.037,0.11,3.596,0.7,37.58,5,2.61,0.595
141,img/rec_fig/142.png,Hounslow Passivhaus Retrofit,32,2,84.54,0.87,0.946,0.35,1.312,0.45,1.037,0.25,3.596,0.7,37.58,5,2.61,0.595
142,img/rec_fig/143.png,Ilford,,,,,,,,,,,,,,,,
143,img/rec_fig/144.png,Property in Whitehaven,48,2,76.18,0.79,0.946,0.15,1.312,0.2,1.037,0.1,3.596,0.7,37.58,5,2.61,0.595
144,img/rec_fig/145.png,Inspiration Birmingham 2020,85,2,158.86,0.77,0.946,0.2,1.312,0.45,1.037,0.25,3.596,0.7,37.58,5,2.61,0.595
145,img/rec_fig/146.png,Prewett Bizley Architects,32,2,105.91,0.77,0.946,0.35,1.312,0.45,1.037,0.25,3.596,0.7,37.58,5,2.61,0.595
146,img/rec_fig/147.png,Isos Housing Group,50,2,70.61,0.82,0.946,0.25,1.312,0.17,1.037,0.08,3.596,3.3,37.58,5,2.61,0.595
147,img/rec_fig/148.png,L&Q Group,,,,,,,,,,,,,,,,
148,img/rec_fig/149.png,LB Greenwich,32,2,108.7,0.93,0.946,0.1,1.312,0.13,1.037,0.1,3.596,0.7,37.58,5,2.61,0.595
149,img/rec_fig/150.png,Lena Gardens,32,2,195.1,0.82,0.946,0.1,1.312,0.1,1.037,0.1,3.596,3.3,37.58,5,2.61,0.595
150,img/rec_fig/151.png,Leicester Housing Association,31,2,87.33,0.56,0.946,0.35,1.312,0.45,1.037,0.25,3.596,3.3,37.58,5,2.61,0.595
151,img/rec_fig/152.png,Hastoe Housing Association,51,2,51.1,0.93,0.946,0.35,1.312,0.47,1.037,0.25,3.596,3.3,37.58,5,2.61,0.595
152,img/rec_fig/153.png,Low Carbon Sheppey,52,2,74.32,0.55,0.946,0.2,1.312,0.4,1.037,0.1,3.596,1.1,37.58,5,2.61,0.595
153,img/rec_fig/154.png,Hay Tor,53,2,78.5,0.49,0.946,0.21,1.312,0.19,1.037,0.25,3.596,1,37.58,5,2.61,0.595
154,img/rec_fig/155.png,Metropolitan Housing Trust,32,2,109.63,0.71,0.946,0.35,1.312,0.45,1.037,0.25,3.596,0.7,37.58,5,2.61,0.595
155,img/rec_fig/156.png,Castle Rock Edinvar,32,2,75.25,0.46,0.946,0.35,1.312,0.45,1.037,0.25,3.596,3.3,37.58,5,2.61,0.595
156,img/rec_fig/157.png,One Planet Sutton,54,2,74.32,0.61,0.946,0.2,1.312,0.12,1.037,0.13,3.596,1.38,37.58,5,2.61,0.595
157,img/rec_fig/158.png,Plus Dane Group,55,2,89.19,0.6,0.946,0.11,1.312,0.12,1.037,0.15,3.596,3.3,37.58,5,2.61,0.595
158,img/rec_fig/159.png,Peabody,32,2,97.55,0.57,0.946,0.11,1.312,0.45,1.037,0.25,3.596,0.8,37.58,5,2.61,0.595
159,img/rec_fig/160.png,Peterborough EnviroCluster,34,2,76.18,0.69,0.946,0.16,1.312,0.45,1.037,0.1,3.596,0.8,37.58,5,2.61,0.595
160,img/rec_fig/161.png,Dartford Borough Council,52,2,60.39,0.38,0.946,0.12,1.312,0.17,1.037,0.13,3.596,1.5,37.58,5,2.61,0.595
161,img/rec_fig/162.png,Redlands,33,2,150.5,0.56,0.946,0.35,1.312,0.45,1.037,0.25,3.596,3.3,37.58,5,2.61,0.595
162,img/rec_fig/163.png,Powys County Council,64,2,81.75,0.79,0.946,0.142,1.312,0.45,1.037,0.25,3.596,0.7,37.58,5,2.61,0.595
163,img/rec_fig/164.png,White Design Associates,35,2,69.68,0.85,0.946,0.35,1.312,0.45,1.037,0.25,3.596,3.3,37.58,5,2.61,0.595
164,img/rec_fig/165.png,Appledore,,,,,,,,,,,,,,,,
165,img/rec_fig/166.png,Hockerton Housing Project Trading,84,2,84.08,0.84,0.946,0.35,1.312,0.45,1.037,0.25,3.596,3.3,37.58,5,2.61,0.595
166,img/rec_fig/167.png,Victorian mid-terrace,56,2,60.39,0.2,0.946,0.35,1.312,0.45,1.037,0.25,3.596,3.3,37.58,5,2.61,0.595
167,img/rec_fig/168.png,Cottages,,,,,,,,,,,,,,,,
168,img/rec_fig/169.png,Home in Scotland,86,2,77.39,0.78,0.946,0.17,1.312,0.2,1.037,0.1,3.596,3.3,37.58,5,2.61,0.595
169,img/rec_fig/170.png,A+G Architects,57,2,91.97,0.79,0.946,0.089,1.312,0.45,1.037,0.25,3.596,3.3,37.58,5,2.61,0.595
170,img/rec_fig/171.png,Riverside HA,48,2,64.1,0.82,0.946,0.19,1.312,0.17,1.037,0.1,3.596,3.3,37.58,5,2.61,0.595
171,img/rec_fig/172.png,Brampton retrofit,58,2,79.9,0.72,0.946,0.35,1.312,0.45,1.037,0.25,3.596,3.3,37.58,5,2.61,0.595
172,img/rec_fig/173.png,Encraft Ltd,59,2,79.9,0.73,0.946,0.15,1.312,0.45,1.037,0.25,3.596,0.9,37.58,5,2.61,0.595
173,img/rec_fig/174.png,Victory Housing Trust,60,2,85.94,0.63,0.946,0.17,1.312,0.45,1.037,0.12,3.596,1.1,37.58,5,2.61,0.595
174,img/rec_fig/175.png,RCT Homes,64,2,74.32,0.72,0.946,0.35,1.312,0.45,1.037,0.25,3.596,3.3,37.58,5,2.61,0.595
175,img/rec_fig/176.png,SNW Home retrofit - Crawley,38,2,83.61,0.7,0.946,0.35,1.312,0.38,1.037,0.25,3.596,3.3,37.58,5,2.61,0.595
176,img/rec_fig/177.png,SOLAR HOUSE 80/50,61,2,99.41,0.44,0.946,0.21,1.312,0.16,1.037,0.15,3.596,1.2,37.58,5,2.61,0.595
177,img/rec_fig/178.png,Victorian house,32,2,87.33,0.5,0.946,0.21,1.312,0.16,1.037,0.15,3.596,1.2,37.58,5,2.61,0.595
178,img/rec_fig/179.png,Holistic Optimal Retrofit,64,2,57.97,0.8,0.946,0.35,1.312,0.45,1.037,0.25,3.596,1.1,37.58,5,2.61,0.595
179,img/rec_fig/180.png,South Chingford - Ascham Homes,32,2,104.98,0.7,0.946,0.16,1.312,0.45,1.037,0.25,3.596,3.3,37.58,5,2.61,0.595
180,img/rec_fig/181.png,Yorkshire Housing,58,2,75.25,0.69,0.946,0.25,1.312,0.4,1.037,0.13,3.596,3.3,37.58,5,2.61,0.595
181,img/rec_fig/182.png,Thamesmead Retrofit House,32,2,175.12,0.8,0.946,0.1,1.312,0.45,1.037,0.1,3.596,0.8,37.58,5,2.61,0.595
182,img/rec_fig/183.png,Melin Homes,64,2,85.47,0.73,0.946,0.16,1.312,0.23,1.037,0.12,3.596,0.8,37.58,5,2.61,0.595
183,img/rec_fig/184.png,The Oxford Whole House Carbon Reduction Project,57,2,77.11,0.68,0.946,0.1,1.312,0.2,1.037,0.1,3.596,3.3,37.58,5,2.61,0.595
184,img/rec_fig/185.png,Tower Hamlets,32,2,104.05,0.65,0.946,0.35,1.312,0.45,1.037,0.25,3.596,3.3,37.58,5,2.61,0.595
185,img/rec_fig/186.png,Tunbridge Wells,52,2,77.11,0.7,0.946,0.14,1.312,0.48,1.037,0.1,3.596,0.8,37.58,5,2.61,0.595
186,img/rec_fig/187.png,WHISCERS,32,2,113.34,0.58,0.946,0.35,1.312,0.45,1.037,0.25,3.596,3.3,37.58,5,2.61,0.595
187,img/rec_fig/188.png,Wakefield and District Housing Kettlethorpe retrofit 2,58,2,82.68,0.63,0.946,0.35,1.312,0.45,1.037,0.25,3.596,3.3,37.58,5,2.61,0.595
188,img/rec_fig/189.png,Two Piers Housing Co-Operative,39,2,177.44,0.81,0.946,0.15,1.312,0.14,1.037,0.1,3.596,3.3,37.58,5,2.61,0.595
189,img/rec_fig/190.png,Crawley Homes,38,2,78.97,0.71,0.946,0.15,1.312,0.38,1.037,0.25,3.596,3.3,37.58,5,2.61,0.595
190,img/rec_fig/191.png,Princedale Road,32,2,0,0.49,0.946,0.35,1.312,0.45,1.037,0.25,3.596,0.7,37.58,5,2.61,0.595
191,img/rec_fig/192.png,Mosaic Midmoor Road,32,2,0,0.67,0.946,0.35,1.312,0.45,1.037,0.25,3.596,0.7,37.58,5,2.61,0.595
192,img/rec_fig/193.png,Penzance,41,2,0,0.79,0.946,0.35,1.312,0.45,1.037,0.25,3.596,0.7,37.58,5,2.61,0.595
193,img/rec_fig/194.png,406 Collins Street,65,11,4004.12,0.5,0.946,0.45,1.312,0.45,1.037,0.25,3.596,3.3,37.58,5,2.61,0.595
194,img/rec_fig/195.png,182 Capel Street,65,11,1600.72,0.5,0.946,0.45,1.312,0.45,1.037,0.25,3.596,3.3,37.58,5,2.61,0.595
195,img/rec_fig/196.png,Council House 2 (CH2),,,,,,,,,,,,,,,,
196,img/rec_fig/197.png,1525 WILSON BOULEVARD,30,11,29109.95,0.25,0.946,0.45,1.312,0.45,1.037,0.25,3.596,0.7,37.58,5,2.61,0.595
197,img/rec_fig/198.png,Johann B?mstrasse 34 + 36,67,2,2844.97,0.72,0.946,0.87,1.312,0.45,1.037,0.87,3.596,0.87,37.58,5,2.61,0.595
198,img/rec_fig/199.png,Vester Voldgade.DK,68,11,6734.54,0.5,0.946,1.23,1.312,0.45,1.037,0.18,3.596,2,37.58,5,2.61,0.595
199,img/rec_fig/200.png,PHI_GAG_Hoheloog_Ludwigshafen,75,2,960.15,0.94,0.946,0.1,1.312,0.17,1.037,0.1,3.596,0.8,37.58,5,2.61,0.595
200,img/rec_fig/201.png,Factor10_N?nberg,76,2,960.15,0.84,0.946,0.35,1.312,0.45,1.037,0.25,3.596,0.7,37.58,5,2.61,0.595
201,img/rec_fig/202.png,Gym Ostfildern,77,10,2439.91,0.55,0.946,0.2,1.312,0.45,1.037,0.2,3.596,1.29,37.58,5,2.61,0.595
202,img/rec_fig/203.png,Angela School,78,7,2670.03,0.78,0.946,0.45,1.312,0.45,1.037,0.25,3.596,0.7,37.58,5,2.61,0.595
203,img/rec_fig/204.png,Friedrich-Fr?el-School Olbersdorf,79,7,5610.41,0.74,0.946,0.45,1.312,0.45,1.037,0.25,3.596,3.3,37.58,5,2.61,0.595
204,img/rec_fig/205.png,High School Passive House,82,7,1016.36,0.9,0.946,0.45,1.312,0.45,1.037,0.25,3.596,3.3,37.58,5,2.61,0.595
205,img/rec_fig/206.png,Riga,,,,,,,,,,,,,,,,
206,img/rec_fig/207.png,The Mildmay Centre,32,11,665.19,0.85,0.946,0.45,1.312,0.45,1.037,0.25,3.596,3.3,37.58,5,2.61,0.595
207,img/rec_fig/208.png,Grand Junction,22,11,3861.05,0.99,0.946,0.085,1.312,0.45,1.037,0.3,3.596,3.3,37.58,5,2.61,0.595
208,img/rec_fig/209.png,Silver Spring and Lanham,29,11,14643.56,0.47,0.946,0.45,1.312,0.45,1.037,0.25,3.596,3.3,37.58,5,2.61,0.595
209,img/rec_fig/210.png,Intelligence Community Campus,29,11,21367.69,0.47,0.946,0.45,1.312,0.45,1.037,0.25,3.596,3.3,37.58,5,2.61,0.595
210,img/rec_fig/211.png,Johnson Braund Design Group,18,11,743.22,0.41,0.946,0.45,1.312,0.45,1.037,0.25,3.596,3.3,37.58,5,2.61,0.595
